,0,1,2,3
0,-0.24061159325725612,0.3944489296124454,-0.7354531601515668,-0.47464229111339185
1,-0.23800560647907476,-0.24061159325725612,0.3944489296124454,-0.7354531601515668
2,0.17825569488114645,-0.23800560647907476,-0.24061159325725612,0.3944489296124454
3,-0.20535306719350332,0.17825569488114645,-0.23800560647907476,-0.24061159325725612
4,0.19696619387006287,-0.20535306719350332,0.17825569488114645,-0.23800560647907476
5,0.15445544634646868,0.19696619387006287,-0.20535306719350332,0.17825569488114645
6,0.9705959589876523,0.15445544634646868,0.19696619387006287,-0.20535306719350332
7,0.3023835302986777,0.9705959589876523,0.15445544634646868,0.19696619387006287
8,-0.7597738980842261,0.3023835302986777,0.9705959589876523,0.15445544634646868
9,-1.5999093992910884,-0.7597738980842261,0.3023835302986777,0.9705959589876523
10,-0.32947254774116086,-1.5999093992910884,-0.7597738980842261,0.3023835302986777
11,-1.24328975312471,-0.32947254774116086,-1.5999093992910884,-0.7597738980842261
12,-0.8020099806989811,-1.24328975312471,-0.32947254774116086,-1.5999093992910884
13,3.9735675902963896,-0.8020099806989811,-1.24328975312471,-0.32947254774116086
14,1.7746924648339713,3.9735675902963896,-0.8020099806989811,-1.24328975312471
15,-0.9193322985775687,1.7746924648339713,3.9735675902963896,-0.8020099806989811
16,3.0538445693327754,-0.9193322985775687,1.7746924648339713,3.9735675902963896
17,27.89484283233361,3.0538445693327754,-0.9193322985775687,1.7746924648339713
18,5.002442232323201,27.89484283233361,3.0538445693327754,-0.9193322985775687
19,7.215526610808887,5.002442232323201,27.89484283233361,3.0538445693327754
20,8.36005113695608,7.215526610808887,5.002442232323201,27.89484283233361
21,13.441649502607467,8.36005113695608,7.215526610808887,5.002442232323201
22,14.750014671952805,13.441649502607467,8.36005113695608,7.215526610808887
23,16.94849506420233,14.750014671952805,13.441649502607467,8.36005113695608
24,-5.051627918269386,16.94849506420233,14.750014671952805,13.441649502607467
25,10.836010609017666,-5.051627918269386,16.94849506420233,14.750014671952805
26,6.6944894789420895,10.836010609017666,-5.051627918269386,16.94849506420233
27,0.0,6.6944894789420895,10.836010609017666,-5.051627918269386
28,0.0,0.0,6.6944894789420895,10.836010609017666
29,0.0,0.0,0.0,6.6944894789420895
30,-23.423618986563667,18.884036568769137,-1.498834073007449,-0.2953869635009654
31,31.00045005691896,-23.423618986563667,18.884036568769137,-1.498834073007449
32,-0.18861722443102025,31.00045005691896,-23.423618986563667,18.884036568769137
33,-26.231458144855544,-0.18861722443102025,31.00045005691896,-23.423618986563667
34,1.3031893292531072,-26.231458144855544,-0.18861722443102025,31.00045005691896
35,0.19121670874842067,1.3031893292531072,-26.231458144855544,-0.18861722443102025
36,-0.5879747302698912,0.19121670874842067,1.3031893292531072,-26.231458144855544
37,0.7144889423064127,-0.5879747302698912,0.19121670874842067,1.3031893292531072
38,-1.2071181335793324,0.7144889423064127,-0.5879747302698912,0.19121670874842067
39,-30.875445277214997,-1.2071181335793324,0.7144889423064127,-0.5879747302698912
40,3.028914654364212,-30.875445277214997,-1.2071181335793324,0.7144889423064127
41,-1.9705332902904882,3.028914654364212,-30.875445277214997,-1.2071181335793324
42,-1.4581800089144115,-1.9705332902904882,3.028914654364212,-30.875445277214997
43,2.3605043229556255,-1.4581800089144115,-1.9705332902904882,3.028914654364212
44,-1.1301384075864784,2.3605043229556255,-1.4581800089144115,-1.9705332902904882
45,6.794824927642984,-1.1301384075864784,2.3605043229556255,-1.4581800089144115
46,-1.509907998141824,6.794824927642984,-1.1301384075864784,2.3605043229556255
47,-0.5309437194149669,-1.509907998141824,6.794824927642984,-1.1301384075864784
48,0.7019724398811045,-0.5309437194149669,-1.509907998141824,6.794824927642984
49,-0.2920040147206371,0.7019724398811045,-0.5309437194149669,-1.509907998141824
50,1.4507907100581807,-0.2920040147206371,0.7019724398811045,-0.5309437194149669
51,-0.8139025725232618,1.4507907100581807,-0.2920040147206371,0.7019724398811045
52,-1.4044477805971844,-0.8139025725232618,1.4507907100581807,-0.2920040147206371
53,-1.5646145253796706,-1.4044477805971844,-0.8139025725232618,1.4507907100581807
54,-2.3361685574001423,-1.5646145253796706,-1.4044477805971844,-0.8139025725232618
55,2.1305708651740085,-2.3361685574001423,-1.5646145253796706,-1.4044477805971844
56,4.239320295921822,2.1305708651740085,-2.3361685574001423,-1.5646145253796706
57,-0.3427681440239416,4.239320295921822,2.1305708651740085,-2.3361685574001423
58,100.0,-0.3427681440239416,4.239320295921822,2.1305708651740085
59,0.0,100.0,-0.3427681440239416,4.239320295921822
60,0.0,0.0,100.0,-0.3427681440239416
61,0.0,0.0,0.0,100.0
62,-25.252421339795315,19.756738227840298,-0.5537737372805052,-2.3584504044274146
63,30.757253257009953,-25.252421339795315,19.756738227840298,-0.5537737372805052
64,-0.22452140511740604,30.757253257009953,-25.252421339795315,19.756738227840298
65,-24.144847715688467,-0.22452140511740604,30.757253257009953,-25.252421339795315
66,-0.8221638131749476,-24.144847715688467,-0.22452140511740604,30.757253257009953
67,-1.9094043064970756,-0.8221638131749476,-24.144847715688467,-0.22452140511740604
68,-1.5753662431437943,-1.9094043064970756,-0.8221638131749476,-24.144847715688467
69,-1.7897036358768603,-1.5753662431437943,-1.9094043064970756,-0.8221638131749476
70,-1.239543141070032,-1.7897036358768603,-1.5753662431437943,-1.9094043064970756
71,-20.71105852901589,-1.239543141070032,-1.7897036358768603,-1.5753662431437943
72,-2.4551903461040747,-20.71105852901589,-1.239543141070032,-1.7897036358768603
73,-1.7050914460269184,-2.4551903461040747,-20.71105852901589,-1.239543141070032
74,-2.6281630432743674,-1.7050914460269184,-2.4551903461040747,-20.71105852901589
75,-1.2124851918242419,-2.6281630432743674,-1.7050914460269184,-2.4551903461040747
76,-0.8612077141953889,-1.2124851918242419,-2.6281630432743674,-1.7050914460269184
77,0.12984794122672394,-0.8612077141953889,-1.2124851918242419,-2.6281630432743674
78,-0.8427844779553162,0.12984794122672394,-0.8612077141953889,-1.2124851918242419
79,1.5221899550525109,-0.8427844779553162,0.12984794122672394,-0.8612077141953889
80,0.029903379264184515,1.5221899550525109,-0.8427844779553162,0.12984794122672394
81,0.7348254719618419,0.029903379264184515,1.5221899550525109,-0.8427844779553162
82,-1.2973410459663381,0.7348254719618419,0.029903379264184515,1.5221899550525109
83,-0.9702357524833616,-1.2973410459663381,0.7348254719618419,0.029903379264184515
84,-1.0817471544384394,-0.9702357524833616,-1.2973410459663381,0.7348254719618419
85,-1.5928868972262755,-1.0817471544384394,-0.9702357524833616,-1.2973410459663381
86,-0.6923336421407411,-1.5928868972262755,-1.0817471544384394,-0.9702357524833616
87,-1.2563168646846923,-0.6923336421407411,-1.5928868972262755,-1.0817471544384394
88,-3.876313938797993,-1.2563168646846923,-0.6923336421407411,-1.5928868972262755
89,0.07612968398860165,-3.876313938797993,-1.2563168646846923,-0.6923336421407411
90,-2.2066523608134547,0.07612968398860165,-3.876313938797993,-1.2563168646846923
91,2.931493804296381,-2.2066523608134547,0.07612968398860165,-3.876313938797993
92,2.3984129699087475,2.931493804296381,-2.2066523608134547,0.07612968398860165
93,2.815870713232216,2.3984129699087475,2.931493804296381,-2.2066523608134547
94,2.7443723887437432,2.815870713232216,2.3984129699087475,2.931493804296381
95,0.5694090281941344,2.7443723887437432,2.815870713232216,2.3984129699087475
96,0.69596388790234,0.5694090281941344,2.7443723887437432,2.815870713232216
97,1.6615096396735307,0.69596388790234,0.5694090281941344,2.7443723887437432
98,2.3602394311393438,1.6615096396735307,0.69596388790234,0.5694090281941344
99,2.2319227007915554,2.3602394311393438,1.6615096396735307,0.69596388790234
100,3.2315994397199566,2.2319227007915554,2.3602394311393438,1.6615096396735307
101,3.976698269777379,3.2315994397199566,2.2319227007915554,2.3602394311393438
102,2.754368711702848,3.976698269777379,3.2315994397199566,2.2319227007915554
103,2.915524146807469,2.754368711702848,3.976698269777379,3.2315994397199566
104,3.7775395503158116,2.915524146807469,2.754368711702848,3.976698269777379
105,3.6463241521632828,3.7775395503158116,2.915524146807469,2.754368711702848
106,100.0,3.6463241521632828,3.7775395503158116,2.915524146807469
107,0.0,100.0,3.6463241521632828,3.7775395503158116
108,0.0,0.0,100.0,3.6463241521632828
109,0.0,0.0,0.0,100.0
110,-0.7782726298240394,-1.2002375750148508,-1.5147844948607991,100.0
111,-0.7360054383350301,-0.7782726298240394,-1.2002375750148508,-1.5147844948607991
112,1.5899046320450028,-0.7360054383350301,-0.7782726298240394,-1.2002375750148508
113,0.8810120287869427,1.5899046320450028,-0.7360054383350301,-0.7782726298240394
114,1.543770432255731,0.8810120287869427,1.5899046320450028,-0.7360054383350301
115,-2.1442516905149644,1.543770432255731,0.8810120287869427,1.5899046320450028
116,-2.3835433140683038,-2.1442516905149644,1.543770432255731,0.8810120287869427
117,-16.127215770894253,-2.3835433140683038,-2.1442516905149644,1.543770432255731
118,2.3405515359064877,-16.127215770894253,-2.3835433140683038,-2.1442516905149644
119,0.45347076254389496,2.3405515359064877,-16.127215770894253,-2.3835433140683038
120,-0.7018136145546916,0.45347076254389496,2.3405515359064877,-16.127215770894253
121,-1.1616564689190367,-0.7018136145546916,0.45347076254389496,2.3405515359064877
122,-2.9684411224573326,-1.1616564689190367,-0.7018136145546916,0.45347076254389496
123,7.284774360466195,-2.9684411224573326,-1.1616564689190367,-0.7018136145546916
124,-2.649684425996479,7.284774360466195,-2.9684411224573326,-1.1616564689190367
125,0.014712869162747388,-2.649684425996479,7.284774360466195,-2.9684411224573326
126,-3.025681363748267,0.014712869162747388,-2.649684425996479,7.284774360466195
127,2.305603246449195,-3.025681363748267,0.014712869162747388,-2.649684425996479
128,-1.0287467600353817,2.305603246449195,-3.025681363748267,0.014712869162747388
129,2.2386314804984764,-1.0287467600353817,2.305603246449195,-3.025681363748267
130,-3.739027482121071,2.2386314804984764,-1.0287467600353817,2.305603246449195
131,-0.9783725110296682,-3.739027482121071,2.2386314804984764,-1.0287467600353817
132,0.8583165093183576,-0.9783725110296682,-3.739027482121071,2.2386314804984764
133,-1.3763247988547889,0.8583165093183576,-0.9783725110296682,-3.739027482121071
134,-1.2587890036690808,-1.3763247988547889,0.8583165093183576,-0.9783725110296682
135,-0.36054308505002464,-1.2587890036690808,-1.3763247988547889,0.8583165093183576
136,0.23098927659053192,-0.36054308505002464,-1.2587890036690808,-1.3763247988547889
137,-1.6073147256977838,0.23098927659053192,-0.36054308505002464,-1.2587890036690808
138,0.20953456577303964,-1.6073147256977838,0.23098927659053192,-0.36054308505002464
139,-1.4967200804749115,0.20953456577303964,-1.6073147256977838,0.23098927659053192
140,-0.0912473197865471,-1.4967200804749115,0.20953456577303964,-1.6073147256977838
141,-0.6570019293588358,-0.0912473197865471,-1.4967200804749115,0.20953456577303964
142,1.683925560306343,-0.6570019293588358,-0.0912473197865471,-1.4967200804749115
143,4.4020288455668855,1.683925560306343,-0.6570019293588358,-0.0912473197865471
144,-0.7430001564210809,4.4020288455668855,1.683925560306343,-0.6570019293588358
145,0.12041047932400684,-0.7430001564210809,4.4020288455668855,1.683925560306343
146,0.0,0.12041047932400684,-0.7430001564210809,4.4020288455668855
147,0.0,0.0,0.12041047932400684,-0.7430001564210809
148,0.0,0.0,0.0,0.12041047932400684
149,0.6323635935884475,-41.19777038944438,-0.8344623528697359,-1.4665977103964334
150,-0.7920777259011857,0.6323635935884475,-41.19777038944438,-0.8344623528697359
151,1.3006963166980245,-0.7920777259011857,0.6323635935884475,-41.19777038944438
152,1.7146568178398214,1.3006963166980245,-0.7920777259011857,0.6323635935884475
153,-0.1073338963963999,1.7146568178398214,1.3006963166980245,-0.7920777259011857
154,-1.566009863767459,-0.1073338963963999,1.7146568178398214,1.3006963166980245
155,-0.8531993449138464,-1.566009863767459,-0.1073338963963999,1.7146568178398214
156,-1.2236689195523454,-0.8531993449138464,-1.566009863767459,-0.1073338963963999
157,-0.15257123235784542,-1.2236689195523454,-0.8531993449138464,-1.566009863767459
158,-17.449762492347297,-0.15257123235784542,-1.2236689195523454,-0.8531993449138464
159,-0.585364492306184,-17.449762492347297,-0.15257123235784542,-1.2236689195523454
160,-0.2711462943339793,-0.585364492306184,-17.449762492347297,-0.15257123235784542
161,-1.8179784269723887,-0.2711462943339793,-0.585364492306184,-17.449762492347297
162,0.34688205161292895,-1.8179784269723887,-0.2711462943339793,-0.585364492306184
163,0.26598058802353997,0.34688205161292895,-1.8179784269723887,-0.2711462943339793
164,1.0686093820635012,0.26598058802353997,0.34688205161292895,-1.8179784269723887
165,0.02443485543595081,1.0686093820635012,0.26598058802353997,0.34688205161292895
166,1.511057248762171,0.02443485543595081,1.0686093820635012,0.26598058802353997
167,-0.665543703380167,1.511057248762171,0.02443485543595081,1.0686093820635012
168,-2.0300815668593764,-0.665543703380167,1.511057248762171,0.02443485543595081
169,-3.213706457216725,-2.0300815668593764,-0.665543703380167,1.511057248762171
170,-2.176293651531458,-3.213706457216725,-2.0300815668593764,-0.665543703380167
171,-2.2154234887405755,-2.176293651531458,-3.213706457216725,-2.0300815668593764
172,0.6708107598883295,-2.2154234887405755,-2.176293651531458,-3.213706457216725
173,2.1782689096141894,0.6708107598883295,-2.2154234887405755,-2.176293651531458
174,4.003707896507036,2.1782689096141894,0.6708107598883295,-2.2154234887405755
175,2.5850877101876835,4.003707896507036,2.1782689096141894,0.6708107598883295
176,-0.11585071981001782,2.5850877101876835,4.003707896507036,2.1782689096141894
177,-3.5085894869417267,-0.11585071981001782,2.5850877101876835,4.003707896507036
178,1.0853371176452464,-3.5085894869417267,-0.11585071981001782,2.5850877101876835
179,1.1519908102468612,1.0853371176452464,-3.5085894869417267,-0.11585071981001782
180,4.119834393927779,1.1519908102468612,1.0853371176452464,-3.5085894869417267
181,2.5061837119122465,4.119834393927779,1.1519908102468612,1.0853371176452464
182,0.7051858183486637,2.5061837119122465,4.119834393927779,1.1519908102468612
183,0.9944022160475408,0.7051858183486637,2.5061837119122465,4.119834393927779
184,-2.0993772182414827,0.9944022160475408,0.7051858183486637,2.5061837119122465
185,0.7254482919825112,-2.0993772182414827,0.9944022160475408,0.7051858183486637
186,0.9329190768479378,0.7254482919825112,-2.0993772182414827,0.9944022160475408
187,3.463589898845987,0.9329190768479378,0.7254482919825112,-2.0993772182414827
188,2.739380866485508,3.463589898845987,0.9329190768479378,0.7254482919825112
189,6.05136263499253,2.739380866485508,3.463589898845987,0.9329190768479378
190,7.972358150094516,6.05136263499253,2.739380866485508,3.463589898845987
191,0.0,7.972358150094516,6.05136263499253,2.739380866485508
192,0.0,0.0,7.972358150094516,6.05136263499253
193,0.0,0.0,0.0,7.972358150094516
194,-0.5358352579599712,-0.5083004908360556,-1.4017470707040514,-1.2857393563782016
195,-0.6075270668327248,-0.5358352579599712,-0.5083004908360556,-1.4017470707040514
196,-0.6855716835995507,-0.6075270668327248,-0.5358352579599712,-0.5083004908360556
197,-0.4697077980558628,-0.6855716835995507,-0.6075270668327248,-0.5358352579599712
198,-0.25568871354850753,-0.4697077980558628,-0.6855716835995507,-0.6075270668327248
199,-0.7711712080904376,-0.25568871354850753,-0.4697077980558628,-0.6855716835995507
200,-0.41190539463193954,-0.7711712080904376,-0.25568871354850753,-0.4697077980558628
201,-1.346535852046682,-0.41190539463193954,-0.7711712080904376,-0.25568871354850753
202,-1.2713552174703602,-1.346535852046682,-0.41190539463193954,-0.7711712080904376
203,-2.4603304244754542,-1.2713552174703602,-1.346535852046682,-0.41190539463193954
204,-1.3258412810917664,-2.4603304244754542,-1.2713552174703602,-1.346535852046682
205,-1.3955262022237735,-1.3258412810917664,-2.4603304244754542,-1.2713552174703602
206,-1.1989963833854311,-1.3955262022237735,-1.3258412810917664,-2.4603304244754542
207,2.103377748127966,-1.1989963833854311,-1.3955262022237735,-1.3258412810917664
208,1.287127000261501,2.103377748127966,-1.1989963833854311,-1.3955262022237735
209,2.307475168511175,1.287127000261501,2.103377748127966,-1.1989963833854311
210,-0.03692831358025339,2.307475168511175,1.287127000261501,2.103377748127966
211,1.4725201488166029,-0.03692831358025339,2.307475168511175,1.287127000261501
212,-0.5464664449446266,1.4725201488166029,-0.03692831358025339,2.307475168511175
213,-0.6679089912175695,-0.5464664449446266,1.4725201488166029,-0.03692831358025339
214,-2.1180540624660904,-0.6679089912175695,-0.5464664449446266,1.4725201488166029
215,-0.9752096748514183,-2.1180540624660904,-0.6679089912175695,-0.5464664449446266
216,-1.1816804282955062,-0.9752096748514183,-2.1180540624660904,-0.6679089912175695
217,-1.7458775563746531,-1.1816804282955062,-0.9752096748514183,-2.1180540624660904
218,-2.3086828044264207,-1.7458775563746531,-1.1816804282955062,-0.9752096748514183
219,-0.9217527219004595,-2.3086828044264207,-1.7458775563746531,-1.1816804282955062
220,-1.8734607248034107,-0.9217527219004595,-2.3086828044264207,-1.7458775563746531
221,-0.03601903791298211,-1.8734607248034107,-0.9217527219004595,-2.3086828044264207
222,-1.8943771587886737,-0.03601903791298211,-1.8734607248034107,-0.9217527219004595
223,0.802064409578862,-1.8943771587886737,-0.03601903791298211,-1.8734607248034107
224,0.2348713579195083,0.802064409578862,-1.8943771587886737,-0.03601903791298211
225,0.005625546386323066,0.2348713579195083,0.802064409578862,-1.8943771587886737
226,0.14027227324791003,0.005625546386323066,0.2348713579195083,0.802064409578862
227,-0.9156069248256515,0.14027227324791003,0.005625546386323066,0.2348713579195083
228,0.406035985112152,-0.9156069248256515,0.14027227324791003,0.005625546386323066
229,-0.49512121306992674,0.406035985112152,-0.9156069248256515,0.14027227324791003
230,0.62628521982937,-0.49512121306992674,0.406035985112152,-0.9156069248256515
231,0.8586613069005544,0.62628521982937,-0.49512121306992674,0.406035985112152
232,1.82519336150877,0.8586613069005544,0.62628521982937,-0.49512121306992674
233,0.4970819993281639,1.82519336150877,0.8586613069005544,0.62628521982937
234,0.48187523333749205,0.4970819993281639,1.82519336150877,0.8586613069005544
235,0.2665445612997086,0.48187523333749205,0.4970819993281639,1.82519336150877
236,0.8718790082813621,0.2665445612997086,0.48187523333749205,0.4970819993281639
237,-1.9919853849087676,0.8718790082813621,0.2665445612997086,0.48187523333749205
238,0.3160252939877095,-1.9919853849087676,0.8718790082813621,0.2665445612997086
239,1.724231024562961,0.3160252939877095,-1.9919853849087676,0.8718790082813621
240,1.769908643022311,1.724231024562961,0.3160252939877095,-1.9919853849087676
241,3.8135550958774633,1.769908643022311,1.724231024562961,0.3160252939877095
242,4.450723346016838,3.8135550958774633,1.769908643022311,1.724231024562961
243,38.310667910227195,4.450723346016838,3.8135550958774633,1.769908643022311
244,8.239969135802472,38.310667910227195,4.450723346016838,3.8135550958774633
245,-2.567855510445516,8.239969135802472,38.310667910227195,4.450723346016838
246,-0.6782080440999705,-2.567855510445516,8.239969135802472,38.310667910227195
247,22.289909918225348,-0.6782080440999705,-2.567855510445516,8.239969135802472
248,21.980107029433093,22.289909918225348,-0.6782080440999705,-2.567855510445516
249,0.0,21.980107029433093,22.289909918225348,-0.6782080440999705
250,-22.34581577612358,18.95687275978468,-1.40978484975548,0.3741428220420451
251,28.461930037595383,-22.34581577612358,18.95687275978468,-1.40978484975548
252,-0.5577412394133674,28.461930037595383,-22.34581577612358,18.95687275978468
253,-25.201421847536732,-0.5577412394133674,28.461930037595383,-22.34581577612358
254,1.3213653934351033,-25.201421847536732,-0.5577412394133674,28.461930037595383
255,0.1091653882127952,1.3213653934351033,-25.201421847536732,-0.5577412394133674
256,0.9850617895018621,0.1091653882127952,1.3213653934351033,-25.201421847536732
257,-0.764667035631883,0.9850617895018621,0.1091653882127952,1.3213653934351033
258,-1.1508778264205488,-0.764667035631883,0.9850617895018621,0.1091653882127952
259,-30.27406429540933,-1.1508778264205488,-0.764667035631883,0.9850617895018621
260,3.174072156251273,-30.27406429540933,-1.1508778264205488,-0.764667035631883
261,-4.890501064592989,3.174072156251273,-30.27406429540933,-1.1508778264205488
262,0.0,-4.890501064592989,3.174072156251273,-30.27406429540933
263,0.0,0.0,-4.890501064592989,3.174072156251273
264,0.0,0.0,0.0,-4.890501064592989
265,0.13282642646432752,0.7273658612633183,-0.6188332175202427,-0.9450135808082294
266,0.040930118432935814,0.13282642646432752,0.7273658612633183,-0.6188332175202427
267,-0.4188483326483028,0.040930118432935814,0.13282642646432752,0.7273658612633183
268,-1.138880019642441,-0.4188483326483028,0.040930118432935814,0.13282642646432752
269,-1.7383330712470668,-1.138880019642441,-0.4188483326483028,0.040930118432935814
270,-1.6671672007316563,-1.7383330712470668,-1.138880019642441,-0.4188483326483028
271,-1.1387451653026348,-1.6671672007316563,-1.7383330712470668,-1.138880019642441
272,-2.3834596063200264,-1.1387451653026348,-1.6671672007316563,-1.7383330712470668
273,0.7249321203300907,-2.3834596063200264,-1.1387451653026348,-1.6671672007316563
274,-0.1413007661547505,0.7249321203300907,-2.3834596063200264,-1.1387451653026348
275,-1.6130172844462831,-0.1413007661547505,0.7249321203300907,-2.3834596063200264
276,-1.277973544063371,-1.6130172844462831,-0.1413007661547505,0.7249321203300907
277,-2.7659166861789264,-1.277973544063371,-1.6130172844462831,-0.1413007661547505
278,-2.4245973096794438,-2.7659166861789264,-1.277973544063371,-1.6130172844462831
279,-1.9244699348854422,-2.4245973096794438,-2.7659166861789264,-1.277973544063371
