,0,1,2,3
280,-3.2197702449331844,-1.9244699348854422,-2.4245973096794438,-2.7659166861789264
281,-4.45386286840349,-3.2197702449331844,-1.9244699348854422,-2.4245973096794438
282,-0.9230537673561412,-4.45386286840349,-3.2197702449331844,-1.9244699348854422
283,-0.10259517396172813,-0.9230537673561412,-4.45386286840349,-3.2197702449331844
284,0.14329561811636804,-0.10259517396172813,-0.9230537673561412,-4.45386286840349
285,-0.7674563023721048,0.14329561811636804,-0.10259517396172813,-0.9230537673561412
286,0.03638804414742847,-0.7674563023721048,0.14329561811636804,-0.10259517396172813
287,-0.4583571160138855,0.03638804414742847,-0.7674563023721048,0.14329561811636804
288,-0.9173822470748383,-0.4583571160138855,0.03638804414742847,-0.7674563023721048
289,-0.9326294108536581,-0.9173822470748383,-0.4583571160138855,0.03638804414742847
290,-0.09725539991151111,-0.9326294108536581,-0.9173822470748383,-0.4583571160138855
291,-0.43732696458027576,-0.09725539991151111,-0.9326294108536581,-0.9173822470748383
292,-0.007976529138264965,-0.43732696458027576,-0.09725539991151111,-0.9326294108536581
293,-1.2705152842509504,-0.007976529138264965,-0.43732696458027576,-0.09725539991151111
294,-0.010597625953678858,-1.2705152842509504,-0.007976529138264965,-0.43732696458027576
295,0.15264962902383772,-0.010597625953678858,-1.2705152842509504,-0.007976529138264965
296,-0.47820176929385116,0.15264962902383772,-0.010597625953678858,-1.2705152842509504
297,-0.47598827393694476,-0.47820176929385116,0.15264962902383772,-0.010597625953678858
298,-1.4667067376180953,-0.47598827393694476,-0.47820176929385116,0.15264962902383772
299,-0.41058349808333894,-1.4667067376180953,-0.47598827393694476,-0.47820176929385116
300,-1.0916656197903718,-0.41058349808333894,-1.4667067376180953,-0.47598827393694476
301,-0.01645920911100829,-1.0916656197903718,-0.41058349808333894,-1.4667067376180953
302,-0.30974100108845937,-0.01645920911100829,-1.0916656197903718,-0.41058349808333894
303,0.39145518776091404,-0.30974100108845937,-0.01645920911100829,-1.0916656197903718
304,0.2131655739400662,0.39145518776091404,-0.30974100108845937,-0.01645920911100829
305,0.09103339050646753,0.2131655739400662,0.39145518776091404,-0.30974100108845937
306,-0.07153745316814675,0.09103339050646753,0.2131655739400662,0.39145518776091404
307,0.10366972753546033,-0.07153745316814675,0.09103339050646753,0.2131655739400662
308,-0.6529819753312571,0.10366972753546033,-0.07153745316814675,0.09103339050646753
309,-0.24591225857051313,-0.6529819753312571,0.10366972753546033,-0.07153745316814675
310,-0.23932519931050278,-0.24591225857051313,-0.6529819753312571,0.10366972753546033
311,-1.009574996600604,-0.23932519931050278,-0.24591225857051313,-0.6529819753312571
312,-0.5761276578853392,-1.009574996600604,-0.23932519931050278,-0.24591225857051313
313,-0.5168466025038287,-0.5761276578853392,-1.009574996600604,-0.23932519931050278
314,-0.2160323230017025,-0.5168466025038287,-0.5761276578853392,-1.009574996600604
315,0.5677261395817812,-0.2160323230017025,-0.5168466025038287,-0.5761276578853392
316,0.9920332646815577,0.5677261395817812,-0.2160323230017025,-0.5168466025038287
317,0.887798543817242,0.9920332646815577,0.5677261395817812,-0.2160323230017025
318,0.8188063985454352,0.887798543817242,0.9920332646815577,0.5677261395817812
319,0.8180913241501164,0.8188063985454352,0.887798543817242,0.9920332646815577
320,0.0,0.8180913241501164,0.8188063985454352,0.887798543817242
321,-19.52338643613928,-2.951608833427821,1.5620161159032753,-22.218599562589723
322,-37.079797864553356,-19.52338643613928,-2.951608833427821,1.5620161159032753
323,31.71259806570095,-37.079797864553356,-19.52338643613928,-2.951608833427821
324,-25.893097339264337,31.71259806570095,-37.079797864553356,-19.52338643613928
325,14.546762939839585,-25.893097339264337,31.71259806570095,-37.079797864553356
326,-29.589578369425972,14.546762939839585,-25.893097339264337,31.71259806570095
327,21.27090301003345,-29.589578369425972,14.546762939839585,-25.893097339264337
328,-12.096362981320985,21.27090301003345,-29.589578369425972,14.546762939839585
329,-4.690171766765161,-12.096362981320985,21.27090301003345,-29.589578369425972
330,-14.473810236889207,-4.690171766765161,-12.096362981320985,21.27090301003345
331,-5.992667148761011,-14.473810236889207,-4.690171766765161,-12.096362981320985
332,-0.2662077094253035,-5.992667148761011,-14.473810236889207,-4.690171766765161
333,44.22669724828372,-0.2662077094253035,-5.992667148761011,-14.473810236889207
334,0.8238410491620884,44.22669724828372,-0.2662077094253035,-5.992667148761011
335,-25.72895491284615,0.8238410491620884,44.22669724828372,-0.2662077094253035
336,-10.759908326450985,-25.72895491284615,0.8238410491620884,44.22669724828372
337,-16.535153648937996,-10.759908326450985,-25.72895491284615,0.8238410491620884
338,2.384884940381893,-16.535153648937996,-10.759908326450985,-25.72895491284615
339,2.9190691842303274,2.384884940381893,-16.535153648937996,-10.759908326450985
340,1.8073908501380798,2.9190691842303274,2.384884940381893,-16.535153648937996
341,-3.3644914849409124,1.8073908501380798,2.9190691842303274,2.384884940381893
342,20.023146500550904,-3.3644914849409124,1.8073908501380798,2.9190691842303274
343,-4.211576519193805,20.023146500550904,-3.3644914849409124,1.8073908501380798
344,-4.372944197774531,-4.211576519193805,20.023146500550904,-3.3644914849409124
345,-17.62985960778003,-4.372944197774531,-4.211576519193805,20.023146500550904
346,20.166373940497184,-17.62985960778003,-4.372944197774531,-4.211576519193805
347,-14.363628399787377,20.166373940497184,-17.62985960778003,-4.372944197774531
348,-1.9682355312974575,-14.363628399787377,20.166373940497184,-17.62985960778003
349,6.286917582883866,-1.9682355312974575,-14.363628399787377,20.166373940497184
350,15.159760451010772,6.286917582883866,-1.9682355312974575,-14.363628399787377
351,2.370506497244329,15.159760451010772,6.286917582883866,-1.9682355312974575
352,0.19256679733605786,2.370506497244329,15.159760451010772,6.286917582883866
353,8.92402573454083,0.19256679733605786,2.370506497244329,15.159760451010772
354,-1.5137704525725937,8.92402573454083,0.19256679733605786,2.370506497244329
355,1.6636893383474183,-1.5137704525725937,8.92402573454083,0.19256679733605786
356,12.084682971872418,1.6636893383474183,-1.5137704525725937,8.92402573454083
357,-1.8687480371919696,12.084682971872418,1.6636893383474183,-1.5137704525725937
358,-14.008166156208857,-1.8687480371919696,12.084682971872418,1.6636893383474183
359,-10.456407839949833,-14.008166156208857,-1.8687480371919696,12.084682971872418
360,4.6857582484589155,-10.456407839949833,-14.008166156208857,-1.8687480371919696
361,10.898112042730368,4.6857582484589155,-10.456407839949833,-14.008166156208857
362,5.080109065137228,10.898112042730368,4.6857582484589155,-10.456407839949833
363,-1.4761668924917037,5.080109065137228,10.898112042730368,4.6857582484589155
364,5.588466822699134,-1.4761668924917037,5.080109065137228,10.898112042730368
365,-17.33339438723821,5.588466822699134,-1.4761668924917037,5.080109065137228
366,0.9707027352086728,-17.33339438723821,5.588466822699134,-1.4761668924917037
367,12.797168901508439,0.9707027352086728,-17.33339438723821,5.588466822699134
368,-13.393309206542181,12.797168901508439,0.9707027352086728,-17.33339438723821
369,22.428330275229346,-13.393309206542181,12.797168901508439,0.9707027352086728
370,74.09742027138736,22.428330275229346,-13.393309206542181,12.797168901508439
371,-0.832436046036944,74.09742027138736,22.428330275229346,-13.393309206542181
372,-1.0800577188052607,-0.832436046036944,74.09742027138736,22.428330275229346
373,-0.5642755693574975,-1.0800577188052607,-0.832436046036944,74.09742027138736
374,0.20268495492188343,-0.5642755693574975,-1.0800577188052607,-0.832436046036944
375,0.04631254851061861,0.20268495492188343,-0.5642755693574975,-1.0800577188052607
376,0.0,0.04631254851061861,0.20268495492188343,-0.5642755693574975
377,-2.914196180986095,-1.4557262999780773,-0.29663388209991703,-0.9273282229315671
378,-4.416846486214975,-2.914196180986095,-1.4557262999780773,-0.29663388209991703
379,0.852916240842494,-4.416846486214975,-2.914196180986095,-1.4557262999780773
380,2.8086511675876835,0.852916240842494,-4.416846486214975,-2.914196180986095
381,5.411909783897917,2.8086511675876835,0.852916240842494,-4.416846486214975
382,5.116378400714727,5.411909783897917,2.8086511675876835,0.852916240842494
383,3.653757211362918,5.116378400714727,5.411909783897917,2.8086511675876835
384,4.787595732640915,3.653757211362918,5.116378400714727,5.411909783897917
385,6.091646168630893,4.787595732640915,3.653757211362918,5.116378400714727
386,-21.1597376098408,6.091646168630893,4.787595732640915,3.653757211362918
387,32.65555646325191,-21.1597376098408,6.091646168630893,4.787595732640915
388,100.0,32.65555646325191,-21.1597376098408,6.091646168630893
389,0.0,100.0,32.65555646325191,-21.1597376098408
390,0.0,0.0,100.0,32.65555646325191
391,0.0,0.0,0.0,100.0
392,0.12998909356127797,0.22369777019450865,-1.2172997015274745,-0.8176356889603165
393,-0.43276913227285885,0.12998909356127797,0.22369777019450865,-1.2172997015274745
394,-0.32815961897063595,-0.43276913227285885,0.12998909356127797,0.22369777019450865
395,-0.5342535184704955,-0.32815961897063595,-0.43276913227285885,0.12998909356127797
396,-0.6057738570242832,-0.5342535184704955,-0.32815961897063595,-0.43276913227285885
397,-0.8025500438217148,-0.6057738570242832,-0.5342535184704955,-0.32815961897063595
398,-0.4311557511173958,-0.8025500438217148,-0.6057738570242832,-0.5342535184704955
399,-1.261523397101294,-0.4311557511173958,-0.8025500438217148,-0.6057738570242832
400,-0.5220861806347399,-1.261523397101294,-0.4311557511173958,-0.8025500438217148
401,-1.5796633006673888,-0.5220861806347399,-1.261523397101294,-0.4311557511173958
402,-1.1283189381531833,-1.5796633006673888,-0.5220861806347399,-1.261523397101294
403,-0.8678520840673332,-1.1283189381531833,-1.5796633006673888,-0.5220861806347399
404,-1.1832274138149357,-0.8678520840673332,-1.1283189381531833,-1.5796633006673888
405,0.9080337432986418,-1.1832274138149357,-0.8678520840673332,-1.1283189381531833
406,0.08336074888359857,0.9080337432986418,-1.1832274138149357,-0.8678520840673332
407,-0.1335247535855455,0.08336074888359857,0.9080337432986418,-1.1832274138149357
408,-1.7447934202299065,-0.1335247535855455,0.08336074888359857,0.9080337432986418
409,-0.1780612218820421,-1.7447934202299065,-0.1335247535855455,0.08336074888359857
410,-1.4139609069164782,-0.1780612218820421,-1.7447934202299065,-0.1335247535855455
411,-1.4610577307028971,-1.4139609069164782,-0.1780612218820421,-1.7447934202299065
412,-2.662777225329116,-1.4610577307028971,-1.4139609069164782,-0.1780612218820421
413,-1.0214683851774264,-2.662777225329116,-1.4610577307028971,-1.4139609069164782
414,-1.0393436475158446,-1.0214683851774264,-2.662777225329116,-1.4610577307028971
415,-1.5512367453768272,-1.0393436475158446,-1.0214683851774264,-2.662777225329116
416,-1.2655859024077398,-1.5512367453768272,-1.0393436475158446,-1.0214683851774264
417,0.7049047142784204,-1.2655859024077398,-1.5512367453768272,-1.0393436475158446
418,-0.00473828770778395,0.7049047142784204,-1.2655859024077398,-1.5512367453768272
419,-0.05489049686646652,-0.00473828770778395,0.7049047142784204,-1.2655859024077398
420,-0.9158761026765272,-0.05489049686646652,-0.00473828770778395,0.7049047142784204
421,-2.1607016758016906,-0.9158761026765272,-0.05489049686646652,-0.00473828770778395
422,-1.482072068279905,-2.1607016758016906,-0.9158761026765272,-0.05489049686646652
423,-1.7857287531876986,-1.482072068279905,-2.1607016758016906,-0.9158761026765272
424,-1.2189274706905118,-1.7857287531876986,-1.482072068279905,-2.1607016758016906
425,-2.2159842997284795,-1.2189274706905118,-1.7857287531876986,-1.482072068279905
426,0.07102544276198497,-2.2159842997284795,-1.2189274706905118,-1.7857287531876986
427,-0.9212563853929989,0.07102544276198497,-2.2159842997284795,-1.2189274706905118
428,0.2658489369408823,-0.9212563853929989,0.07102544276198497,-2.2159842997284795
429,-0.3832237738509492,0.2658489369408823,-0.9212563853929989,0.07102544276198497
430,1.6284773941507513,-0.3832237738509492,0.2658489369408823,-0.9212563853929989
431,0.967460253870045,1.6284773941507513,-0.3832237738509492,0.2658489369408823
432,0.6819658925514727,0.967460253870045,1.6284773941507513,-0.3832237738509492
433,1.2537686303926376,0.6819658925514727,0.967460253870045,1.6284773941507513
434,1.1054366614477784,1.2537686303926376,0.6819658925514727,0.967460253870045
435,0.4868729846787989,1.1054366614477784,1.2537686303926376,0.6819658925514727
436,1.6991945446653611,0.4868729846787989,1.1054366614477784,1.2537686303926376
437,0.4128122684909252,1.6991945446653611,0.4868729846787989,1.1054366614477784
438,-0.35216105071301795,0.4128122684909252,1.6991945446653611,0.4868729846787989
439,-0.574084746136716,-0.35216105071301795,0.4128122684909252,1.6991945446653611
440,-3.942703937242442,-0.574084746136716,-0.35216105071301795,0.4128122684909252
441,50.85261983602785,-3.942703937242442,-0.574084746136716,-0.35216105071301795
442,2.6859490521665252,50.85261983602785,-3.942703937242442,-0.574084746136716
443,-6.083312533468033,2.6859490521665252,50.85261983602785,-3.942703937242442
444,4.853559102899618,-6.083312533468033,2.6859490521665252,50.85261983602785
445,8.883567012104843,4.853559102899618,-6.083312533468033,2.6859490521665252
446,7.49671138295529,8.883567012104843,4.853559102899618,-6.083312533468033
447,0.0,7.49671138295529,8.883567012104843,4.853559102899618
448,-29.37399217322445,17.295814424766355,-0.8216391926384681,1.0386748936131118
449,-0.9387995603449273,-29.37399217322445,17.295814424766355,-0.8216391926384681
450,0.5588600314808012,-0.9387995603449273,-29.37399217322445,17.295814424766355
451,-1.325580919081848,0.5588600314808012,-0.9387995603449273,-29.37399217322445
452,1.2193900824423398,-1.325580919081848,0.5588600314808012,-0.9387995603449273
453,-0.7764945935318068,1.2193900824423398,-1.325580919081848,0.5588600314808012
454,-0.3523886219551131,-0.7764945935318068,1.2193900824423398,-1.325580919081848
455,-1.186578716013964,-0.3523886219551131,-0.7764945935318068,1.2193900824423398
456,13.257792444418204,-1.186578716013964,-0.3523886219551131,-0.7764945935318068
457,-13.965886135714367,13.257792444418204,-1.186578716013964,-0.3523886219551131
458,8.610759486400731,-13.965886135714367,13.257792444418204,-1.186578716013964
459,10.112475887573623,8.610759486400731,-13.965886135714367,13.257792444418204
460,-8.765912874781701,10.112475887573623,8.610759486400731,-13.965886135714367
461,-6.084759905356652,-8.765912874781701,10.112475887573623,8.610759486400731
462,-5.525235487278623,-6.084759905356652,-8.765912874781701,10.112475887573623
463,-10.156716309269044,-5.525235487278623,-6.084759905356652,-8.765912874781701
464,-1.3684906569790822,-10.156716309269044,-5.525235487278623,-6.084759905356652
465,0.18008240857239066,-1.3684906569790822,-10.156716309269044,-5.525235487278623
466,3.447323025180893,0.18008240857239066,-1.3684906569790822,-10.156716309269044
467,-2.9755332018691627,3.447323025180893,0.18008240857239066,-1.3684906569790822
468,1.7609768900519684,-2.9755332018691627,3.447323025180893,0.18008240857239066
469,-1.9658094990716468,1.7609768900519684,-2.9755332018691627,3.447323025180893
470,-1.4437483485160496,-1.9658094990716468,1.7609768900519684,-2.9755332018691627
471,-4.806924555148651,-1.4437483485160496,-1.9658094990716468,1.7609768900519684
472,-6.995521897747114,-4.806924555148651,-1.4437483485160496,-1.9658094990716468
473,-0.9119893872560514,-6.995521897747114,-4.806924555148651,-1.4437483485160496
474,1.4197538374896457,-0.9119893872560514,-6.995521897747114,-4.806924555148651
475,0.04860048874724132,1.4197538374896457,-0.9119893872560514,-6.995521897747114
476,-4.784071124068001,0.04860048874724132,1.4197538374896457,-0.9119893872560514
477,1.062611764567012,-4.784071124068001,0.04860048874724132,1.4197538374896457
478,0.794917478175261,1.062611764567012,-4.784071124068001,0.04860048874724132
479,0.6840739100031801,0.794917478175261,1.062611764567012,-4.784071124068001
480,-3.8535223115074624,0.6840739100031801,0.794917478175261,1.062611764567012
481,0.5574257067361588,-3.8535223115074624,0.6840739100031801,0.794917478175261
482,0.9300367916499797,0.5574257067361588,-3.8535223115074624,0.6840739100031801
483,1.0454986959946844,0.9300367916499797,0.5574257067361588,-3.8535223115074624
484,-0.03592302763160138,1.0454986959946844,0.9300367916499797,0.5574257067361588
485,1.4324972567755223,-0.03592302763160138,1.0454986959946844,0.9300367916499797
486,0.4709491018659806,1.4324972567755223,-0.03592302763160138,1.0454986959946844
487,-5.090903430064775,0.4709491018659806,1.4324972567755223,-0.03592302763160138
488,-2.2304222880159985,-5.090903430064775,0.4709491018659806,1.4324972567755223
489,0.8607804784739326,-2.2304222880159985,-5.090903430064775,0.4709491018659806
490,-0.6621969140337969,0.8607804784739326,-2.2304222880159985,-5.090903430064775
491,-6.202523975564478,-0.6621969140337969,0.8607804784739326,-2.2304222880159985
492,-2.9180727928211248,-6.202523975564478,-0.6621969140337969,0.8607804784739326
493,-5.066886376593938,-2.9180727928211248,-6.202523975564478,-0.6621969140337969
494,-2.4409354778001324,-5.066886376593938,-2.9180727928211248,-6.202523975564478
495,-3.7157702468978426,-2.4409354778001324,-5.066886376593938,-2.9180727928211248
496,0.9409952680784706,-3.7157702468978426,-2.4409354778001324,-5.066886376593938
497,3.0744237591842305,0.9409952680784706,-3.7157702468978426,-2.4409354778001324
498,-1.5170559074248358,3.0744237591842305,0.9409952680784706,-3.7157702468978426
499,-1.6992258433537577,-1.5170559074248358,3.0744237591842305,0.9409952680784706
500,-2.056983807004076,-1.6992258433537577,-1.5170559074248358,3.0744237591842305
501,-0.7163883771040935,-2.056983807004076,-1.6992258433537577,-1.5170559074248358
502,-0.9940730705365386,-0.7163883771040935,-2.056983807004076,-1.6992258433537577
503,0.0,-0.9940730705365386,-0.7163883771040935,-2.056983807004076
504,1.3535050726799058,-41.68650796089677,8.5930591204193,-4.372895983045877
505,0.3594122671614297,1.3535050726799058,-41.68650796089677,8.5930591204193
506,1.3987009842950426,0.3594122671614297,1.3535050726799058,-41.68650796089677
507,0.7883112110966373,1.3987009842950426,0.3594122671614297,1.3535050726799058
508,-0.10960298120108458,0.7883112110966373,1.3987009842950426,0.3594122671614297
509,-1.5823586241827892,-0.10960298120108458,0.7883112110966373,1.3987009842950426
510,-0.9106122050129506,-1.5823586241827892,-0.10960298120108458,0.7883112110966373
511,-1.119004635623011,-0.9106122050129506,-1.5823586241827892,-0.10960298120108458
512,6.6541294050758815,-1.119004635623011,-0.9106122050129506,-1.5823586241827892
513,-22.828898405824017,6.6541294050758815,-1.119004635623011,-0.9106122050129506
514,8.413105089114703,-22.828898405824017,6.6541294050758815,-1.119004635623011
515,7.141315289476102,8.413105089114703,-22.828898405824017,6.6541294050758815
516,-5.1377149776058895,7.141315289476102,8.413105089114703,-22.828898405824017
517,-6.801041504828476,-5.1377149776058895,7.141315289476102,8.413105089114703
518,-5.08629237244288,-6.801041504828476,-5.1377149776058895,7.141315289476102
519,-4.873529256965103,-5.08629237244288,-6.801041504828476,-5.1377149776058895
520,-2.238315437669236,-4.873529256965103,-5.08629237244288,-6.801041504828476
521,1.4087727320693633,-2.238315437669236,-4.873529256965103,-5.08629237244288
522,4.163716718171617,1.4087727320693633,-2.238315437669236,-4.873529256965103
523,-2.551430241547714,4.163716718171617,1.4087727320693633,-2.238315437669236
524,0.0283939132416533,-2.551430241547714,4.163716718171617,1.4087727320693633
525,-2.4395777302083865,0.0283939132416533,-2.551430241547714,4.163716718171617
526,-2.1628198944822263,-2.4395777302083865,0.0283939132416533,-2.551430241547714
527,-2.7463886146902983,-2.1628198944822263,-2.4395777302083865,0.0283939132416533
528,-0.7841639450740012,-2.7463886146902983,-2.1628198944822263,-2.4395777302083865
529,0.4784419067374701,-0.7841639450740012,-2.7463886146902983,-2.1628198944822263
530,-1.364701493657261,0.4784419067374701,-0.7841639450740012,-2.7463886146902983
531,-0.0435746215393884,-1.364701493657261,0.4784419067374701,-0.7841639450740012
532,-1.061084968386794,-0.0435746215393884,-1.364701493657261,0.4784419067374701
533,0.4017224966746946,-1.061084968386794,-0.0435746215393884,-1.364701493657261
534,0.22426755570941204,0.4017224966746946,-1.061084968386794,-0.0435746215393884
535,-0.15170445348841044,0.22426755570941204,0.4017224966746946,-1.061084968386794
536,0.169098992527128,-0.15170445348841044,0.22426755570941204,0.4017224966746946
537,-1.1631511830199948,0.169098992527128,-0.15170445348841044,0.22426755570941204
538,0.23806912735313546,-1.1631511830199948,0.169098992527128,-0.15170445348841044
539,-0.7637927572833991,0.23806912735313546,-1.1631511830199948,0.169098992527128
540,-0.15911739537063374,-0.7637927572833991,0.23806912735313546,-1.1631511830199948
541,-0.09748175566084427,-0.15911739537063374,-0.7637927572833991,0.23806912735313546
542,0.7466151993150483,-0.09748175566084427,-0.15911739537063374,-0.7637927572833991
543,-0.010411877374882916,0.7466151993150483,-0.09748175566084427,-0.15911739537063374
544,0.01810582235926006,-0.010411877374882916,0.7466151993150483,-0.09748175566084427
545,0.35501563735163,0.01810582235926006,-0.010411877374882916,0.7466151993150483
546,0.33036781358151135,0.35501563735163,0.01810582235926006,-0.010411877374882916
547,-0.6149537629504875,0.33036781358151135,0.35501563735163,0.01810582235926006
548,-0.7037339011785937,-0.6149537629504875,0.33036781358151135,0.35501563735163
549,-0.6518384504868857,-0.7037339011785937,-0.6149537629504875,0.33036781358151135
550,-1.6799289242248272,-0.6518384504868857,-0.7037339011785937,-0.6149537629504875
551,-0.7481534793241207,-1.6799289242248272,-0.6518384504868857,-0.7037339011785937
