,0,1,2,3
552,-0.6996769181020324,-0.7481534793241207,-1.6799289242248272,-0.6518384504868857
553,-0.5724570466554835,-0.6996769181020324,-0.7481534793241207,-1.6799289242248272
554,-0.42992269513928427,-0.5724570466554835,-0.6996769181020324,-0.7481534793241207
555,0.19755715146578812,-0.42992269513928427,-0.5724570466554835,-0.6996769181020324
556,-0.40609371251406623,0.19755715146578812,-0.42992269513928427,-0.5724570466554835
557,-0.9002210123443488,-0.40609371251406623,0.19755715146578812,-0.42992269513928427
558,-0.7159251852065451,-0.9002210123443488,-0.40609371251406623,0.19755715146578812
559,0.0,-0.7159251852065451,-0.9002210123443488,-0.40609371251406623
560,-2.3310322226734237,-27.26220793549444,-0.7611865734114653,-0.7200704647727596
561,-3.7193183697209475,-2.3310322226734237,-27.26220793549444,-0.7611865734114653
562,4.34388440314859,-3.7193183697209475,-2.3310322226734237,-27.26220793549444
563,-3.1570667355337645,4.34388440314859,-3.7193183697209475,-2.3310322226734237
564,-0.4444028406242251,-3.1570667355337645,4.34388440314859,-3.7193183697209475
565,-1.2009611400085385,-0.4444028406242251,-3.1570667355337645,4.34388440314859
566,-0.646605585739235,-1.2009611400085385,-0.4444028406242251,-3.1570667355337645
567,-1.1332541882590252,-0.646605585739235,-1.2009611400085385,-0.4444028406242251
568,-0.34571963329875777,-1.1332541882590252,-0.646605585739235,-1.2009611400085385
569,-1.8573648936853981,-0.34571963329875777,-1.1332541882590252,-0.646605585739235
570,-0.40641316784472137,-1.8573648936853981,-0.34571963329875777,-1.1332541882590252
571,-0.14979133115140542,-0.40641316784472137,-1.8573648936853981,-0.34571963329875777
572,-0.6681524058649413,-0.14979133115140542,-0.40641316784472137,-1.8573648936853981
573,1.228838371920249,-0.6681524058649413,-0.14979133115140542,-0.40641316784472137
574,1.132017496561688,1.228838371920249,-0.6681524058649413,-0.14979133115140542
575,0.2121318140148709,1.132017496561688,1.228838371920249,-0.6681524058649413
576,-1.014792764851813,0.2121318140148709,1.132017496561688,1.228838371920249
577,0.2271746691438592,-1.014792764851813,0.2121318140148709,1.132017496561688
578,-1.347428959493313,0.2271746691438592,-1.014792764851813,0.2121318140148709
579,-0.8924107484802657,-1.347428959493313,0.2271746691438592,-1.014792764851813
580,-1.7631876065267615,-0.8924107484802657,-1.347428959493313,0.2271746691438592
581,-0.25459620234067337,-1.7631876065267615,-0.8924107484802657,-1.347428959493313
582,-0.9284945633157515,-0.25459620234067337,-1.7631876065267615,-0.8924107484802657
583,-0.541210009752835,-0.9284945633157515,-0.25459620234067337,-1.7631876065267615
584,-0.9457269542611835,-0.541210009752835,-0.9284945633157515,-0.25459620234067337
585,0.3855268323284422,-0.9457269542611835,-0.541210009752835,-0.9284945633157515
586,-0.395021764517145,0.3855268323284422,-0.9457269542611835,-0.541210009752835
587,0.0063867114692195415,-0.395021764517145,0.3855268323284422,-0.9457269542611835
588,-1.132922372554257,0.0063867114692195415,-0.395021764517145,0.3855268323284422
589,0.45666793735712474,-1.132922372554257,0.0063867114692195415,-0.395021764517145
590,-0.05669117675609625,0.45666793735712474,-1.132922372554257,0.0063867114692195415
591,-0.2709210160051212,-0.05669117675609625,0.45666793735712474,-1.132922372554257
592,-0.17692806555217322,-0.2709210160051212,-0.05669117675609625,0.45666793735712474
593,-1.4616310628330798,-0.17692806555217322,-0.2709210160051212,-0.05669117675609625
594,0.0007622735571199968,-1.4616310628330798,-0.17692806555217322,-0.2709210160051212
595,-0.7791214629412568,0.0007622735571199968,-1.4616310628330798,-0.17692806555217322
596,-0.27708240804296125,-0.7791214629412568,0.0007622735571199968,-1.4616310628330798
597,-0.3591455802801846,-0.27708240804296125,-0.7791214629412568,0.0007622735571199968
598,0.8153896546269968,-0.3591455802801846,-0.27708240804296125,-0.7791214629412568
599,0.15798454380413496,0.8153896546269968,-0.3591455802801846,-0.27708240804296125
600,-0.8708818244576366,0.15798454380413496,0.8153896546269968,-0.3591455802801846
601,-0.7680399164237794,-0.8708818244576366,0.15798454380413496,0.8153896546269968
602,-0.6723968711893624,-0.7680399164237794,-0.8708818244576366,0.15798454380413496
603,-1.2630975759987062,-0.6723968711893624,-0.7680399164237794,-0.8708818244576366
604,-0.5430213931109207,-1.2630975759987062,-0.6723968711893624,-0.7680399164237794
605,0.644783595960452,-0.5430213931109207,-1.2630975759987062,-0.6723968711893624
606,0.08366428382313718,0.644783595960452,-0.5430213931109207,-1.2630975759987062
607,0.3577372138429791,0.08366428382313718,0.644783595960452,-0.5430213931109207
608,-1.1235098394968945,0.3577372138429791,0.08366428382313718,0.644783595960452
609,-1.2977682992573625,-1.1235098394968945,0.3577372138429791,0.08366428382313718
610,-1.1534973785729763,-1.2977682992573625,-1.1235098394968945,0.3577372138429791
611,-1.3421833536541583,-1.1534973785729763,-1.2977682992573625,-1.1235098394968945
612,-1.1770684109522422,-1.3421833536541583,-1.1534973785729763,-1.2977682992573625
613,-0.33297838175887495,-1.1770684109522422,-1.3421833536541583,-1.1534973785729763
614,-0.6293152421466552,-0.33297838175887495,-1.1770684109522422,-1.3421833536541583
615,0.0,-0.6293152421466552,-0.33297838175887495,-1.1770684109522422
616,-0.27746582031249467,-35.85692673172902,10.898735272106407,-2.213696148596067
617,-2.587955099954209,-0.27746582031249467,-35.85692673172902,10.898735272106407
618,1.682539886690293,-2.587955099954209,-0.27746582031249467,-35.85692673172902
619,2.48540692921968,1.682539886690293,-2.587955099954209,-0.27746582031249467
620,-0.1368657581676258,2.48540692921968,1.682539886690293,-2.587955099954209
621,-1.3898961164942603,-0.1368657581676258,2.48540692921968,1.682539886690293
622,-0.7932399512789234,-1.3898961164942603,-0.1368657581676258,2.48540692921968
623,-2.1931914577228984,-0.7932399512789234,-1.3898961164942603,-0.1368657581676258
624,-0.6597427038566361,-2.1931914577228984,-0.7932399512789234,-1.3898961164942603
625,-19.890269051283283,-0.6597427038566361,-2.1931914577228984,-0.7932399512789234
626,-1.4474419876835731,-19.890269051283283,-0.6597427038566361,-2.1931914577228984
627,1.37966255362858,-1.4474419876835731,-19.890269051283283,-0.6597427038566361
628,-4.405827248235861,1.37966255362858,-1.4474419876835731,-19.890269051283283
629,-2.343136446278915,-4.405827248235861,1.37966255362858,-1.4474419876835731
630,-1.9356796223546024,-2.343136446278915,-4.405827248235861,1.37966255362858
631,-0.7955153776519452,-1.9356796223546024,-2.343136446278915,-4.405827248235861
632,-0.46534547018348693,-0.7955153776519452,-1.9356796223546024,-2.343136446278915
633,1.6673421370660968,-0.46534547018348693,-0.7955153776519452,-1.9356796223546024
634,0.35649390610263954,1.6673421370660968,-0.46534547018348693,-0.7955153776519452
635,0.3688363795183891,0.35649390610263954,1.6673421370660968,-0.46534547018348693
636,-1.5370877550242579,0.3688363795183891,0.35649390610263954,1.6673421370660968
637,-5.901459438614731,-1.5370877550242579,0.3688363795183891,0.35649390610263954
638,-0.6585408938350135,-5.901459438614731,-1.5370877550242579,0.3688363795183891
639,-7.338636803717813,-0.6585408938350135,-5.901459438614731,-1.5370877550242579
640,2.3787272543820626,-7.338636803717813,-0.6585408938350135,-5.901459438614731
641,-0.6129729855713251,2.3787272543820626,-7.338636803717813,-0.6585408938350135
642,-2.2303183435973373,-0.6129729855713251,2.3787272543820626,-7.338636803717813
643,-0.3177640552688432,-2.2303183435973373,-0.6129729855713251,2.3787272543820626
644,-2.4309127164275135,-0.3177640552688432,-2.2303183435973373,-0.6129729855713251
645,1.0432322257875715,-2.4309127164275135,-0.3177640552688432,-2.2303183435973373
646,5.931403482264264,1.0432322257875715,-2.4309127164275135,-0.3177640552688432
647,-5.859866783469759,5.931403482264264,1.0432322257875715,-2.4309127164275135
648,2.6316069264191944,-5.859866783469759,5.931403482264264,1.0432322257875715
649,0.5325520645412585,2.6316069264191944,-5.859866783469759,5.931403482264264
650,0.7396269502024433,0.5325520645412585,2.6316069264191944,-5.859866783469759
651,2.165818977510847,0.7396269502024433,0.5325520645412585,2.6316069264191944
652,0.5062548285493573,2.165818977510847,0.7396269502024433,0.5325520645412585
653,3.8196736596736613,0.5062548285493573,2.165818977510847,0.7396269502024433
654,5.836103565526285,3.8196736596736613,0.5062548285493573,2.165818977510847
655,0.5190737812761803,5.836103565526285,3.8196736596736613,0.5062548285493573
656,-1.6078966858839916,0.5190737812761803,5.836103565526285,3.8196736596736613
657,1.8822510252867408,-1.6078966858839916,0.5190737812761803,5.836103565526285
658,0.14925399877085965,1.8822510252867408,-1.6078966858839916,0.5190737812761803
659,-1.2766643138257705,0.14925399877085965,1.8822510252867408,-1.6078966858839916
660,-0.8584444999440222,-1.2766643138257705,0.14925399877085965,1.8822510252867408
661,-0.7218732074115497,-0.8584444999440222,-1.2766643138257705,0.14925399877085965
662,-2.056331492423824,-0.7218732074115497,-0.8584444999440222,-1.2766643138257705
663,-1.0128672907906644,-2.056331492423824,-0.7218732074115497,-0.8584444999440222
664,-1.0450444338918619,-1.0128672907906644,-2.056331492423824,-0.7218732074115497
665,-0.006122803019226186,-1.0450444338918619,-1.0128672907906644,-2.056331492423824
666,-0.6330465918222727,-0.006122803019226186,-1.0450444338918619,-1.0128672907906644
667,-0.9249600922460632,-0.6330465918222727,-0.006122803019226186,-1.0450444338918619
668,-0.5763972384109528,-0.9249600922460632,-0.6330465918222727,-0.006122803019226186
669,-0.3246784651446233,-0.5763972384109528,-0.9249600922460632,-0.6330465918222727
670,-0.12782464681494465,-0.3246784651446233,-0.5763972384109528,-0.9249600922460632
671,0.0,-0.12782464681494465,-0.3246784651446233,-0.5763972384109528
672,-0.6571053390819981,-0.6952507099678984,-2.6398332220571974,-100.0
673,-0.6604904227562991,-0.6571053390819981,-0.6952507099678984,-2.6398332220571974
674,-1.841108788521706,-0.6604904227562991,-0.6571053390819981,-0.6952507099678984
675,-0.6021972552455734,-1.841108788521706,-0.6604904227562991,-0.6571053390819981
676,-0.16404883865268616,-0.6021972552455734,-1.841108788521706,-0.6604904227562991
677,-1.6974030206459712,-0.16404883865268616,-0.6021972552455734,-1.841108788521706
678,-2.8596365129890167,-1.6974030206459712,-0.16404883865268616,-0.6021972552455734
679,-2.072754994893633,-2.8596365129890167,-1.6974030206459712,-0.16404883865268616
680,-1.3479918106254263,-2.072754994893633,-2.8596365129890167,-1.6974030206459712
681,-1.1852391233265536,-1.3479918106254263,-2.072754994893633,-2.8596365129890167
682,-1.0952483385601286,-1.1852391233265536,-1.3479918106254263,-2.072754994893633
683,-3.280709394098924,-1.0952483385601286,-1.1852391233265536,-1.3479918106254263
684,-1.225282903973346,-3.280709394098924,-1.0952483385601286,-1.1852391233265536
685,0.22646063029843067,-1.225282903973346,-3.280709394098924,-1.0952483385601286
686,-2.2301717048813674,0.22646063029843067,-1.225282903973346,-3.280709394098924
687,-3.901228518557698,-2.2301717048813674,0.22646063029843067,-1.225282903973346
688,-0.4134663542211259,-3.901228518557698,-2.2301717048813674,0.22646063029843067
689,-1.8347399019881805,-0.4134663542211259,-3.901228518557698,-2.2301717048813674
690,-0.6299399668807215,-1.8347399019881805,-0.4134663542211259,-3.901228518557698
691,-0.6533991720285348,-0.6299399668807215,-1.8347399019881805,-0.4134663542211259
692,0.22945237130405083,-0.6533991720285348,-0.6299399668807215,-1.8347399019881805
693,-1.0785500900381995,0.22945237130405083,-0.6533991720285348,-0.6299399668807215
694,-0.367536560441728,-1.0785500900381995,0.22945237130405083,-0.6533991720285348
695,-0.13433541521933323,-0.367536560441728,-1.0785500900381995,0.22945237130405083
696,0.3646564772170846,-0.13433541521933323,-0.367536560441728,-1.0785500900381995
697,-0.43445228895954147,0.3646564772170846,-0.13433541521933323,-0.367536560441728
698,0.9489491948775131,-0.43445228895954147,0.3646564772170846,-0.13433541521933323
699,0.3658176250562306,0.9489491948775131,-0.43445228895954147,0.3646564772170846
700,0.27635681410196344,0.3658176250562306,0.9489491948775131,-0.43445228895954147
701,-0.4686471528552061,0.27635681410196344,0.3658176250562306,0.9489491948775131
702,0.6037737130131227,-0.4686471528552061,0.27635681410196344,0.3658176250562306
703,-0.2322235360860625,0.6037737130131227,-0.4686471528552061,0.27635681410196344
704,-0.22839057499191018,-0.2322235360860625,0.6037737130131227,-0.4686471528552061
705,-1.2253591671740005,-0.22839057499191018,-0.2322235360860625,0.6037737130131227
706,-0.09380097879282401,-1.2253591671740005,-0.22839057499191018,-0.2322235360860625
707,-0.3260910136646089,-0.09380097879282401,-1.2253591671740005,-0.22839057499191018
708,0.11450231653566956,-0.3260910136646089,-0.09380097879282401,-1.2253591671740005
709,-0.21079208795899973,0.11450231653566956,-0.3260910136646089,-0.09380097879282401
710,-0.49005685316189096,-0.21079208795899973,0.11450231653566956,-0.3260910136646089
711,-0.06331009804160237,-0.49005685316189096,-0.21079208795899973,0.11450231653566956
712,-0.3153371406784955,-0.06331009804160237,-0.49005685316189096,-0.21079208795899973
713,0.0,-0.3153371406784955,-0.06331009804160237,-0.49005685316189096
714,-1.6057834857495012,0.0,0.0,-100.0
715,-1.809533472191549,-1.8758344048578568,-2.2415390865006213,-1.6057834857495012
716,-0.7166181272614924,-1.809533472191549,-1.8758344048578568,-2.2415390865006213
717,-0.3014670040156875,-0.7166181272614924,-1.809533472191549,-1.8758344048578568
718,-0.012203555302447988,-0.3014670040156875,-0.7166181272614924,-1.809533472191549
719,-1.7181466632949616,-0.012203555302447988,-0.3014670040156875,-0.7166181272614924
720,-0.9235519764180466,-1.7181466632949616,-0.012203555302447988,-0.3014670040156875
721,0.282802726825504,-0.9235519764180466,-1.7181466632949616,-0.012203555302447988
722,-0.6470323265914457,0.282802726825504,-0.9235519764180466,-1.7181466632949616
723,0.0036231076230075487,-0.6470323265914457,0.282802726825504,-0.9235519764180466
724,-1.48049985275569,0.0036231076230075487,-0.6470323265914457,0.282802726825504
725,0.416038389997464,-1.48049985275569,0.0036231076230075487,-0.6470323265914457
726,19.116161952597288,0.416038389997464,-1.48049985275569,0.0036231076230075487
727,-1.0989268719803658,19.116161952597288,0.416038389997464,-1.48049985275569
728,-1.0928491959138253,-1.0989268719803658,19.116161952597288,0.416038389997464
729,-0.049813262843811934,-1.0928491959138253,-1.0989268719803658,19.116161952597288
730,-0.4284804195270997,-0.049813262843811934,-1.0928491959138253,-1.0989268719803658
731,-1.7656988849753863,-0.4284804195270997,-0.049813262843811934,-1.0928491959138253
732,-0.5548730499505994,-1.7656988849753863,-0.4284804195270997,-0.049813262843811934
733,-0.3086794663846648,-0.5548730499505994,-1.7656988849753863,-0.4284804195270997
734,-1.289558615245301,-0.3086794663846648,-0.5548730499505994,-1.7656988849753863
735,-1.4734065058861545,-1.289558615245301,-0.3086794663846648,-0.5548730499505994
736,-1.335664675312065,-1.4734065058861545,-1.289558615245301,-0.3086794663846648
737,-1.7158681876879633,-1.335664675312065,-1.4734065058861545,-1.289558615245301
738,-1.527539891899099,-1.7158681876879633,-1.335664675312065,-1.4734065058861545
739,-1.4586831954240598,-1.527539891899099,-1.7158681876879633,-1.335664675312065
740,-2.3222927722707065,-1.4586831954240598,-1.527539891899099,-1.7158681876879633
741,-2.076311435224909,-2.3222927722707065,-1.4586831954240598,-1.527539891899099
742,-1.8954600615199602,-2.076311435224909,-2.3222927722707065,-1.4586831954240598
743,-1.8023129566198004,-1.8954600615199602,-2.076311435224909,-2.3222927722707065
744,-2.6926071327999512,-1.8023129566198004,-1.8954600615199602,-2.076311435224909
745,2.8115886118626143,-2.6926071327999512,-1.8023129566198004,-1.8954600615199602
746,0.0,2.8115886118626143,-2.6926071327999512,-1.8023129566198004
747,-0.13811062034412291,-0.6233600083549784,0.37709293216310336,-100.0
748,-0.022465673771987493,-0.13811062034412291,-0.6233600083549784,0.37709293216310336
749,0.2879120365267607,-0.022465673771987493,-0.13811062034412291,-0.6233600083549784
750,-1.5021997310173507,0.2879120365267607,-0.022465673771987493,-0.13811062034412291
751,-3.006775698714237,-1.5021997310173507,0.2879120365267607,-0.022465673771987493
752,-0.8800636012350482,-3.006775698714237,-1.5021997310173507,0.2879120365267607
753,0.2821462744424519,-0.8800636012350482,-3.006775698714237,-1.5021997310173507
754,1.0312545270172446,0.2821462744424519,-0.8800636012350482,-3.006775698714237
755,-0.9420913988972823,1.0312545270172446,0.2821462744424519,-0.8800636012350482
756,1.5836551622210315,-0.9420913988972823,1.0312545270172446,0.2821462744424519
757,-1.420465292226214,1.5836551622210315,-0.9420913988972823,1.0312545270172446
758,-1.7146934749302178,-1.420465292226214,1.5836551622210315,-0.9420913988972823
759,-1.0175820117760526,-1.7146934749302178,-1.420465292226214,1.5836551622210315
760,-0.40419759346522754,-1.0175820117760526,-1.7146934749302178,-1.420465292226214
761,-1.386304695058771,-0.40419759346522754,-1.0175820117760526,-1.7146934749302178
762,0.22257852633511543,-1.386304695058771,-0.40419759346522754,-1.0175820117760526
763,-1.5229726308035763,0.22257852633511543,-1.386304695058771,-0.40419759346522754
764,-2.1401012249688267,-1.5229726308035763,0.22257852633511543,-1.386304695058771
765,-2.4309913045418297,-2.1401012249688267,-1.5229726308035763,0.22257852633511543
766,-1.7903458793584015,-2.4309913045418297,-2.1401012249688267,-1.5229726308035763
767,-1.9616033167803693,-1.7903458793584015,-2.4309913045418297,-2.1401012249688267
768,-1.8847897467437758,-1.9616033167803693,-1.7903458793584015,-2.4309913045418297
769,-0.5874087992822408,-1.8847897467437758,-1.9616033167803693,-1.7903458793584015
770,-0.9004498638854885,-0.5874087992822408,-1.8847897467437758,-1.9616033167803693
771,-3.409158325635009,-0.9004498638854885,-0.5874087992822408,-1.8847897467437758
772,-1.7919434709426696,-3.409158325635009,-0.9004498638854885,-0.5874087992822408
773,-0.14609366159615833,-1.7919434709426696,-3.409158325635009,-0.9004498638854885
774,0.44187418569778814,-0.14609366159615833,-1.7919434709426696,-3.409158325635009
775,-0.9221782020586766,0.44187418569778814,-0.14609366159615833,-1.7919434709426696
776,-1.5858647959643424,-0.9221782020586766,0.44187418569778814,-0.14609366159615833
777,-1.2464512961430474,-1.5858647959643424,-0.9221782020586766,0.44187418569778814
778,-1.318804676008356,-1.2464512961430474,-1.5858647959643424,-0.9221782020586766
779,-1.0583180282520477,-1.318804676008356,-1.2464512961430474,-1.5858647959643424
780,-0.8112327939844288,-1.0583180282520477,-1.318804676008356,-1.2464512961430474
781,-0.13154664081136414,-0.8112327939844288,-1.0583180282520477,-1.318804676008356
782,-0.9479076968574085,-0.13154664081136414,-0.8112327939844288,-1.0583180282520477
783,0.0,-0.9479076968574085,-0.13154664081136414,-0.8112327939844288
784,-3.5371422745249514,-3.1112946955793697,-2.4071307667796082,-100.0
785,-1.5862862317409965,-3.5371422745249514,-3.1112946955793697,-2.4071307667796082
786,-2.181591786948567,-1.5862862317409965,-3.5371422745249514,-3.1112946955793697
787,-1.7731970937971298,-2.181591786948567,-1.5862862317409965,-3.5371422745249514
788,-1.528559935639584,-1.7731970937971298,-2.181591786948567,-1.5862862317409965
789,-1.735705151625866,-1.528559935639584,-1.7731970937971298,-2.181591786948567
790,-1.531937333831379,-1.735705151625866,-1.528559935639584,-1.7731970937971298
791,-1.3637696121541198,-1.531937333831379,-1.735705151625866,-1.528559935639584
792,0.0,-1.3637696121541198,-1.531937333831379,-1.735705151625866
793,-0.09711734209937317,-1.7883620126457833,-2.268030769965834,-100.0
794,-1.3795993677187757,-0.09711734209937317,-1.7883620126457833,-2.268030769965834
795,2.9420872619707827,-1.3795993677187757,-0.09711734209937317,-1.7883620126457833
796,16.87824147475345,2.9420872619707827,-1.3795993677187757,-0.09711734209937317
797,2.4179123284219006,16.87824147475345,2.9420872619707827,-1.3795993677187757
798,-0.41378790813800803,2.4179123284219006,16.87824147475345,2.9420872619707827
799,2.181920100264678,-0.41378790813800803,2.4179123284219006,16.87824147475345
800,-1.1714824764678111,2.181920100264678,-0.41378790813800803,2.4179123284219006
801,-0.5862834933398675,-1.1714824764678111,2.181920100264678,-0.41378790813800803
802,0.00990739066575319,-0.5862834933398675,-1.1714824764678111,2.181920100264678
803,-0.8671584903436225,0.00990739066575319,-0.5862834933398675,-1.1714824764678111
804,-0.07379588496609912,-0.8671584903436225,0.00990739066575319,-0.5862834933398675
805,0.32535885167463974,-0.07379588496609912,-0.8671584903436225,0.00990739066575319
806,0.6589218820923781,0.32535885167463974,-0.07379588496609912,-0.8671584903436225
807,-0.5839614818115457,0.6589218820923781,0.32535885167463974,-0.07379588496609912
808,-0.4600958240921993,-0.5839614818115457,0.6589218820923781,0.32535885167463974
809,-0.8282280456011426,-0.4600958240921993,-0.5839614818115457,0.6589218820923781
810,-1.1087135198488252,-0.8282280456011426,-0.4600958240921993,-0.5839614818115457
811,-1.3142145127742255,-1.1087135198488252,-0.8282280456011426,-0.4600958240921993
812,0.27871794562952523,-1.3142145127742255,-1.1087135198488252,-0.8282280456011426
813,-0.6450619112506661,0.27871794562952523,-1.3142145127742255,-1.1087135198488252
814,-0.3584704023789631,-0.6450619112506661,0.27871794562952523,-1.3142145127742255
815,-1.1730773082649582,-0.3584704023789631,-0.6450619112506661,0.27871794562952523
816,0.0,-1.1730773082649582,-0.3584704023789631,-0.6450619112506661
817,-1.9087484075654526,-1.7194858016030379,-1.712439227197804,-100.0
818,-0.9810561092918779,-1.9087484075654526,-1.7194858016030379,-1.712439227197804
819,-1.687997943973274,-0.9810561092918779,-1.9087484075654526,-1.7194858016030379
