,0,1,2,3
820,-1.0449639698037472,-1.687997943973274,-0.9810561092918779,-1.9087484075654526
821,-0.5221977714904513,-1.0449639698037472,-1.687997943973274,-0.9810561092918779
822,-1.05145675231606,-0.5221977714904513,-1.0449639698037472,-1.687997943973274
823,-0.792947846532277,-1.05145675231606,-0.5221977714904513,-1.0449639698037472
824,-1.2510675056197407,-0.792947846532277,-1.05145675231606,-0.5221977714904513
825,-0.7098245217468269,-1.2510675056197407,-0.792947846532277,-1.05145675231606
826,-0.5411932651504747,-0.7098245217468269,-1.2510675056197407,-0.792947846532277
827,-0.25804290357740456,-0.5411932651504747,-0.7098245217468269,-1.2510675056197407
828,-0.6245222298770337,-0.25804290357740456,-0.5411932651504747,-0.7098245217468269
829,-0.6000865197989258,-0.6245222298770337,-0.25804290357740456,-0.5411932651504747
830,-0.5724537849932876,-0.6000865197989258,-0.6245222298770337,-0.25804290357740456
831,0.0,-0.5724537849932876,-0.6000865197989258,-0.6245222298770337
832,-25.06871358767149,0.0797446074020769,-0.3825275679589901,-1.0669851749978032
833,31.18196116325209,-25.06871358767149,0.0797446074020769,-0.3825275679589901
834,-0.5222738962654239,31.18196116325209,-25.06871358767149,0.0797446074020769
835,-26.401520524240453,-0.5222738962654239,31.18196116325209,-25.06871358767149
836,0.39026820559662223,-26.401520524240453,-0.5222738962654239,31.18196116325209
837,-0.009639081525791848,0.39026820559662223,-26.401520524240453,-0.5222738962654239
838,-0.8433450874824833,-0.009639081525791848,0.39026820559662223,-26.401520524240453
839,-0.03817041662880216,-0.8433450874824833,-0.009639081525791848,0.39026820559662223
840,-0.4546463499027209,-0.03817041662880216,-0.8433450874824833,-0.009639081525791848
841,-0.6720471910345305,-0.4546463499027209,-0.03817041662880216,-0.8433450874824833
842,-0.16335328719273567,-0.6720471910345305,-0.4546463499027209,-0.03817041662880216
843,-1.5013371923562668,-0.16335328719273567,-0.6720471910345305,-0.4546463499027209
844,-1.0628846047058715,-1.5013371923562668,-0.16335328719273567,-0.6720471910345305
845,0.10357158157081603,-1.0628846047058715,-1.5013371923562668,-0.16335328719273567
846,-0.10315163290036677,0.10357158157081603,-1.0628846047058715,-1.5013371923562668
847,0.06371065866828118,-0.10315163290036677,0.10357158157081603,-1.0628846047058715
848,-1.3644318327878935,0.06371065866828118,-0.10315163290036677,0.10357158157081603
849,0.932859739221592,-1.3644318327878935,0.06371065866828118,-0.10315163290036677
850,0.4636404322617249,0.932859739221592,-1.3644318327878935,0.06371065866828118
851,0.8885814212690635,0.4636404322617249,0.932859739221592,-1.3644318327878935
852,-0.014684514792717707,0.8885814212690635,0.4636404322617249,0.932859739221592
853,-0.8610953173600611,-0.014684514792717707,0.8885814212690635,0.4636404322617249
854,0.28326930965361097,-0.8610953173600611,-0.014684514792717707,0.8885814212690635
855,0.024610952651116236,0.28326930965361097,-0.8610953173600611,-0.014684514792717707
856,-0.6222761033699564,0.024610952651116236,0.28326930965361097,-0.8610953173600611
857,-0.1688814284001472,-0.6222761033699564,0.024610952651116236,0.28326930965361097
858,-1.3694123042717443,-0.1688814284001472,-0.6222761033699564,0.024610952651116236
859,-0.08188401888725716,-1.3694123042717443,-0.1688814284001472,-0.6222761033699564
860,0.35149428542329275,-0.08188401888725716,-1.3694123042717443,-0.1688814284001472
861,0.7560271672694352,0.35149428542329275,-0.08188401888725716,-1.3694123042717443
862,1.141963278549718,0.7560271672694352,0.35149428542329275,-0.08188401888725716
863,2.755579539352393,1.141963278549718,0.7560271672694352,0.35149428542329275
864,2.5562449239322493,2.755579539352393,1.141963278549718,0.7560271672694352
865,-0.08256279453779936,2.5562449239322493,2.755579539352393,1.141963278549718
866,0.6291746354462724,-0.08256279453779936,2.5562449239322493,2.755579539352393
867,-0.22959572187596367,0.6291746354462724,-0.08256279453779936,2.5562449239322493
868,-0.6988441330998296,-0.22959572187596367,0.6291746354462724,-0.08256279453779936
869,-1.4251087497565318,-0.6988441330998296,-0.22959572187596367,0.6291746354462724
870,0.44288340548495064,-1.4251087497565318,-0.6988441330998296,-0.22959572187596367
871,-1.023553358534457,0.44288340548495064,-1.4251087497565318,-0.6988441330998296
872,-0.9202103930864958,-1.023553358534457,0.44288340548495064,-1.4251087497565318
873,-0.2944347260078972,-0.9202103930864958,-1.023553358534457,0.44288340548495064
874,0.2163037684012048,-0.2944347260078972,-0.9202103930864958,-1.023553358534457
875,-0.10349776562089685,0.2163037684012048,-0.2944347260078972,-0.9202103930864958
876,1.1001991157908897,-0.10349776562089685,0.2163037684012048,-0.2944347260078972
877,1.4167172637117975,1.1001991157908897,-0.10349776562089685,0.2163037684012048
878,-0.148599824117146,1.4167172637117975,1.1001991157908897,-0.10349776562089685
879,4.233398696274304,-0.148599824117146,1.4167172637117975,1.1001991157908897
880,2.6602674159836193,4.233398696274304,-0.148599824117146,1.4167172637117975
881,-0.9574844835296692,2.6602674159836193,4.233398696274304,-0.148599824117146
882,-0.7666459304282225,-0.9574844835296692,2.6602674159836193,4.233398696274304
883,-0.09151024316291778,-0.7666459304282225,-0.9574844835296692,2.6602674159836193
884,-0.1837715230403214,-0.09151024316291778,-0.7666459304282225,-0.9574844835296692
885,-3.4216484063862573,-0.1837715230403214,-0.09151024316291778,-0.7666459304282225
886,-0.5659173333757206,-3.4216484063862573,-0.1837715230403214,-0.09151024316291778
887,0.0,-0.5659173333757206,-3.4216484063862573,-0.1837715230403214
888,-26.37114994914478,18.890758765811434,-0.1509001643657637,-1.0132618412390437
889,31.889255524734782,-26.37114994914478,18.890758765811434,-0.1509001643657637
890,-0.17796140527067683,31.889255524734782,-26.37114994914478,18.890758765811434
891,-26.561795414339727,-0.17796140527067683,31.889255524734782,-26.37114994914478
892,1.1255284493329132,-26.561795414339727,-0.17796140527067683,31.889255524734782
893,-0.5034822223385915,1.1255284493329132,-26.561795414339727,-0.17796140527067683
894,-0.9725036780255158,-0.5034822223385915,1.1255284493329132,-26.561795414339727
895,-0.47818911859869306,-0.9725036780255158,-0.5034822223385915,1.1255284493329132
896,-0.5217900245870988,-0.47818911859869306,-0.9725036780255158,-0.5034822223385915
897,-31.593982813142052,-0.5217900245870988,-0.47818911859869306,-0.9725036780255158
898,2.07157044198536,-31.593982813142052,-0.5217900245870988,-0.47818911859869306
899,-0.09436403606222221,2.07157044198536,-31.593982813142052,-0.5217900245870988
900,-1.1797088014666057,-0.09436403606222221,2.07157044198536,-31.593982813142052
901,1.9994826221129358,-1.1797088014666057,-0.09436403606222221,2.07157044198536
902,-2.2178100815467117,1.9994826221129358,-1.1797088014666057,-0.09436403606222221
903,6.597252978802781,-2.2178100815467117,1.9994826221129358,-1.1797088014666057
904,-2.0007629917638714,6.597252978802781,-2.2178100815467117,1.9994826221129358
905,0.1734920207016044,-2.0007629917638714,6.597252978802781,-2.2178100815467117
906,2.480015256742374,0.1734920207016044,-2.0007629917638714,6.597252978802781
907,3.1680455315801437,2.480015256742374,0.1734920207016044,-2.0007629917638714
908,0.4934013556561423,3.1680455315801437,2.480015256742374,0.1734920207016044
909,-2.267458782926879,0.4934013556561423,3.1680455315801437,2.480015256742374
910,0.11904327757141786,-2.267458782926879,0.4934013556561423,3.1680455315801437
911,1.5059945684573028,0.11904327757141786,-2.267458782926879,0.4934013556561423
912,-0.503388741502242,1.5059945684573028,0.11904327757141786,-2.267458782926879
913,-0.33368790336603116,-0.503388741502242,1.5059945684573028,0.11904327757141786
914,-1.955037679690963,-0.33368790336603116,-0.503388741502242,1.5059945684573028
915,0.4856745072177038,-1.955037679690963,-0.33368790336603116,-0.503388741502242
916,-0.6055438083001574,0.4856745072177038,-1.955037679690963,-0.33368790336603116
917,-0.5723021664507,-0.6055438083001574,0.4856745072177038,-1.955037679690963
918,0.11902935678693716,-0.5723021664507,-0.6055438083001574,0.4856745072177038
919,-0.756921980524361,0.11902935678693716,-0.5723021664507,-0.6055438083001574
920,0.14045492876728627,-0.756921980524361,0.11902935678693716,-0.5723021664507
921,-0.8143088514893315,0.14045492876728627,-0.756921980524361,0.11902935678693716
922,1.2880132894793173,-0.8143088514893315,0.14045492876728627,-0.756921980524361
923,8.986764452485563,1.2880132894793173,-0.8143088514893315,0.14045492876728627
924,2.561427304502062,8.986764452485563,1.2880132894793173,-0.8143088514893315
925,-0.42610879924103173,2.561427304502062,8.986764452485563,1.2880132894793173
926,2.2360146436310346,-0.42610879924103173,2.561427304502062,8.986764452485563
927,-1.5424151338264358,2.2360146436310346,-0.42610879924103173,2.561427304502062
928,0.23599014468653756,-1.5424151338264358,2.2360146436310346,-0.42610879924103173
929,0.31144783313197255,0.23599014468653756,-1.5424151338264358,2.2360146436310346
930,-0.0856660664912301,0.31144783313197255,0.23599014468653756,-1.5424151338264358
931,-0.3767633624468636,-0.0856660664912301,0.31144783313197255,0.23599014468653756
932,-0.15555039040848762,-0.3767633624468636,-0.0856660664912301,0.31144783313197255
933,2.622481916672892,-0.15555039040848762,-0.3767633624468636,-0.0856660664912301
934,-0.28170208480743364,2.622481916672892,-0.15555039040848762,-0.3767633624468636
935,3.0193078515103,-0.28170208480743364,2.622481916672892,-0.15555039040848762
936,2.6379261527490927,3.0193078515103,-0.28170208480743364,2.622481916672892
937,-2.233542020939938,2.6379261527490927,3.0193078515103,-0.28170208480743364
938,-1.7575199796687313,-2.233542020939938,2.6379261527490927,3.0193078515103
939,-0.006581802048644114,-1.7575199796687313,-2.233542020939938,2.6379261527490927
940,-0.606820616225745,-0.006581802048644114,-1.7575199796687313,-2.233542020939938
941,-0.20574019818239142,-0.606820616225745,-0.006581802048644114,-1.7575199796687313
942,-0.19165398537003275,-0.20574019818239142,-0.606820616225745,-0.006581802048644114
943,0.0,-0.19165398537003275,-0.20574019818239142,-0.606820616225745
944,0.6506101290153499,2.808307021630241,2.399132565560813,-100.0
945,-0.6333858779463686,0.6506101290153499,2.808307021630241,2.399132565560813
946,0.2996158036584706,-0.6333858779463686,0.6506101290153499,2.808307021630241
947,-5.9092792618580585,0.2996158036584706,-0.6333858779463686,0.6506101290153499
948,1.1688783911219636,-5.9092792618580585,0.2996158036584706,-0.6333858779463686
949,-2.710165256135222,1.1688783911219636,-5.9092792618580585,0.2996158036584706
950,-0.385548143623482,-2.710165256135222,1.1688783911219636,-5.9092792618580585
951,0.5031606867020422,-0.385548143623482,-2.710165256135222,1.1688783911219636
952,2.0150398584483975,0.5031606867020422,-0.385548143623482,-2.710165256135222
953,1.3135552183878296,2.0150398584483975,0.5031606867020422,-0.385548143623482
954,100.0,1.3135552183878296,2.0150398584483975,0.5031606867020422
955,0.0,100.0,1.3135552183878296,2.0150398584483975
956,0.0,0.0,100.0,1.3135552183878296
957,0.0,0.0,0.0,100.0
958,-1.4365329849130748,0.0,-100.0,100.0
959,0.0,-1.4365329849130748,0.0,-100.0
960,-1.5963338618248168,0.0,0.0,-1.4365329849130748
961,-1.4531485338016736,-2.141530901425359,-2.84597268567488,-1.5963338618248168
962,-1.7106339142532456,-1.4531485338016736,-2.141530901425359,-2.84597268567488
963,1.0730674763003156,-1.7106339142532456,-1.4531485338016736,-2.141530901425359
964,4.693779178717272,1.0730674763003156,-1.7106339142532456,-1.4531485338016736
965,-1.4831900002052478,4.693779178717272,1.0730674763003156,-1.7106339142532456
966,-2.3011085650585295,-1.4831900002052478,4.693779178717272,1.0730674763003156
967,0.13265667762705213,-2.3011085650585295,-1.4831900002052478,4.693779178717272
968,-2.3232200733823705,0.13265667762705213,-2.3011085650585295,-1.4831900002052478
969,1.6053535557642329,-2.3232200733823705,0.13265667762705213,-2.3011085650585295
970,0.2577981586519007,1.6053535557642329,-2.3232200733823705,0.13265667762705213
971,0.0,0.2577981586519007,1.6053535557642329,-2.3232200733823705
972,-100.0,0.0,100.0,-100.0
973,-1.6966495544108562,-100.0,0.0,100.0
974,-0.8852092464458172,-2.0205670449242485,-1.6966495544108562,-100.0
975,-1.6914465391756894,-0.8852092464458172,-2.0205670449242485,-1.6966495544108562
976,2.857142857142847,-1.6914465391756894,-0.8852092464458172,-2.0205670449242485
977,-0.7189950275362622,2.857142857142847,-1.6914465391756894,-0.8852092464458172
978,2.455794631444408,-0.7189950275362622,2.857142857142847,-1.6914465391756894
979,-1.9796414931624984,2.455794631444408,-0.7189950275362622,2.857142857142847
980,-0.2452140026352856,-1.9796414931624984,2.455794631444408,-0.7189950275362622
981,1.8611458541353487,-0.2452140026352856,-1.9796414931624984,2.455794631444408
982,0.3032336183082851,1.8611458541353487,-0.2452140026352856,-1.9796414931624984
983,-0.8252806184484984,0.3032336183082851,1.8611458541353487,-0.2452140026352856
984,0.7515168407388195,-0.8252806184484984,0.3032336183082851,1.8611458541353487
985,-0.7068449400637111,0.7515168407388195,-0.8252806184484984,0.3032336183082851
986,-1.1281624341794805,-0.7068449400637111,0.7515168407388195,-0.8252806184484984
987,3.1922622109332277,-1.1281624341794805,-0.7068449400637111,0.7515168407388195
988,10.131266563215501,3.1922622109332277,-1.1281624341794805,-0.7068449400637111
989,-1.4553564775439787,10.131266563215501,3.1922622109332277,-1.1281624341794805
990,-2.4188294735167037,-1.4553564775439787,10.131266563215501,3.1922622109332277
991,0.5822683646598437,-2.4188294735167037,-1.4553564775439787,10.131266563215501
992,-2.7318414157467497,0.5822683646598437,-2.4188294735167037,-1.4553564775439787
993,0.6875373726352496,-2.7318414157467497,0.5822683646598437,-2.4188294735167037
994,0.3654453494170484,0.6875373726352496,-2.7318414157467497,0.5822683646598437
995,0.0,0.3654453494170484,0.6875373726352496,-2.7318414157467497
996,-0.6232800072579869,0.0,100.0,-1.3337562638964684
997,0.03513607657241735,-0.6232800072579869,0.0,100.0
998,0.8194262437437816,1.5417937690653583,0.03513607657241735,-0.6232800072579869
999,-0.5703301644805592,0.8194262437437816,1.5417937690653583,0.03513607657241735
1000,1.8125541097361753,-0.5703301644805592,0.8194262437437816,1.5417937690653583
1001,-0.6556126325045541,1.8125541097361753,-0.5703301644805592,0.8194262437437816
1002,0.4662991402507144,-0.6556126325045541,1.8125541097361753,-0.5703301644805592
1003,0.09418840986830102,0.4662991402507144,-0.6556126325045541,1.8125541097361753
1004,0.5407898606914596,0.09418840986830102,0.4662991402507144,-0.6556126325045541
1005,0.0,0.5407898606914596,0.09418840986830102,0.4662991402507144
1006,-3.0336527434440264,0.0,0.5407898606914596,0.09418840986830102
1007,-1.5260867681375578,-3.0336527434440264,0.0,0.5407898606914596
1008,-0.2712181578569228,-0.1987091606463487,-1.5260867681375578,-3.0336527434440264
1009,-0.012632292452974259,-0.2712181578569228,-0.1987091606463487,-1.5260867681375578
1010,-1.0800229504877024,-0.012632292452974259,-0.2712181578569228,-0.1987091606463487
1011,-1.7976239942010142,-1.0800229504877024,-0.012632292452974259,-0.2712181578569228
1012,-0.42709643120611984,-1.7976239942010142,-1.0800229504877024,-0.012632292452974259
1013,-0.7307635937271018,-0.42709643120611984,-1.7976239942010142,-1.0800229504877024
1014,-0.8167058755191525,-0.7307635937271018,-0.42709643120611984,-1.7976239942010142
1015,-0.7937986273301667,-0.8167058755191525,-0.7307635937271018,-0.42709643120611984
1016,-0.17525371698242642,-0.7937986273301667,-0.8167058755191525,-0.7307635937271018
1017,-1.0721440058685805,-0.17525371698242642,-0.7937986273301667,-0.8167058755191525
1018,-0.6420545746388395,-1.0721440058685805,-0.17525371698242642,-0.7937986273301667
1019,-0.5400412523943521,-0.6420545746388395,-1.0721440058685805,-0.17525371698242642
1020,-0.1540881426904228,-0.5400412523943521,-0.6420545746388395,-1.0721440058685805
1021,0.1354650035459981,-0.1540881426904228,-0.5400412523943521,-0.6420545746388395
1022,-0.11801835251683546,0.1354650035459981,-0.1540881426904228,-0.5400412523943521
1023,-0.1128374503515217,-0.11801835251683546,0.1354650035459981,-0.1540881426904228
1024,0.37265562954365006,-0.1128374503515217,-0.11801835251683546,0.1354650035459981
1025,-0.8471026058171516,0.37265562954365006,-0.1128374503515217,-0.11801835251683546
1026,-1.0207559024930535,-0.8471026058171516,0.37265562954365006,-0.1128374503515217
1027,-1.340337916557055,-1.0207559024930535,-0.8471026058171516,0.37265562954365006
1028,-0.7543413636791674,-1.340337916557055,-1.0207559024930535,-0.8471026058171516
1029,-0.9072830227858986,-0.7543413636791674,-1.340337916557055,-1.0207559024930535
1030,6.988108767358714,-0.9072830227858986,-0.7543413636791674,-1.340337916557055
1031,-0.9900632059656966,6.988108767358714,-0.9072830227858986,-0.7543413636791674
1032,-2.860503422686167,-0.9900632059656966,6.988108767358714,-0.9072830227858986
1033,0.42977168224205275,-2.860503422686167,-0.9900632059656966,6.988108767358714
1034,0.5420969861693159,0.42977168224205275,-2.860503422686167,-0.9900632059656966
1035,0.4420308467569356,0.5420969861693159,0.42977168224205275,-2.860503422686167
1036,0.09621606687137962,0.4420308467569356,0.5420969861693159,0.42977168224205275
1037,0.0,0.09621606687137962,0.4420308467569356,0.5420969861693159
1038,100.0,100.0,0.959553229787935,-100.0
1039,-100.0,100.0,100.0,0.959553229787935
1040,0.0,-100.0,100.0,100.0
1041,-18.064178238919638,20.020095871741717,-0.9841840067183028,0.30278471626410397
1042,19.85230443567787,-18.064178238919638,20.020095871741717,-0.9841840067183028
1043,-0.7987782157121037,19.85230443567787,-18.064178238919638,20.020095871741717
1044,-17.161808975121907,-0.7987782157121037,19.85230443567787,-18.064178238919638
1045,1.6001009593769933,-17.161808975121907,-0.7987782157121037,19.85230443567787
1046,0.5736885682973369,1.6001009593769933,-17.161808975121907,-0.7987782157121037
1047,1.070950468540821,0.5736885682973369,1.6001009593769933,-17.161808975121907
1048,-1.3382173112542195,1.070950468540821,0.5736885682973369,1.6001009593769933
1049,-1.806275360572096,-1.3382173112542195,1.070950468540821,0.5736885682973369
1050,-24.814643139097548,-1.806275360572096,-1.3382173112542195,1.070950468540821
1051,1.6370960353792707,-24.814643139097548,-1.806275360572096,-1.3382173112542195
1052,-2.6494027857711933,1.6370960353792707,-24.814643139097548,-1.806275360572096
1053,0.985729334083163,-2.6494027857711933,1.6370960353792707,-24.814643139097548
1054,-3.925294472927243,0.985729334083163,-2.6494027857711933,1.6370960353792707
1055,-6.783041430924097,-3.925294472927243,0.985729334083163,-2.6494027857711933
1056,11.115847133295853,-6.783041430924097,-3.925294472927243,0.985729334083163
1057,-1.2233518473047988,11.115847133295853,-6.783041430924097,-3.925294472927243
1058,4.364754959141015,-1.2233518473047988,11.115847133295853,-6.783041430924097
1059,0.7082792846863306,4.364754959141015,-1.2233518473047988,11.115847133295853
1060,2.356991949936371,0.7082792846863306,4.364754959141015,-1.2233518473047988
1061,1.1918004642459845,2.356991949936371,0.7082792846863306,4.364754959141015
1062,1.179424396375639,1.1918004642459845,2.356991949936371,0.7082792846863306
1063,-2.1094845088659997,1.179424396375639,1.1918004642459845,2.356991949936371
1064,-4.1991465149359914,-2.1094845088659997,1.179424396375639,1.1918004642459845
1065,-4.685839360705934,-4.1991465149359914,-2.1094845088659997,1.179424396375639
1066,-0.13568635620202496,-4.685839360705934,-4.1991465149359914,-2.1094845088659997
1067,-4.73016335269405,-0.13568635620202496,-4.685839360705934,-4.1991465149359914
1068,-0.5246702842563011,-4.73016335269405,-0.13568635620202496,-4.685839360705934
1069,-0.19331171439018746,-0.5246702842563011,-4.73016335269405,-0.13568635620202496
1070,-0.46326858135365967,-0.19331171439018746,-0.5246702842563011,-4.73016335269405
1071,0.4155954444457377,-0.46326858135365967,-0.19331171439018746,-0.5246702842563011
1072,-1.5049629076174353,0.4155954444457377,-0.46326858135365967,-0.19331171439018746
1073,0.1572005413751354,-1.5049629076174353,0.4155954444457377,-0.46326858135365967
1074,-0.7975565664456563,0.1572005413751354,-1.5049629076174353,0.4155954444457377
1075,2.666322743505112,-0.7975565664456563,0.1572005413751354,-1.5049629076174353
1076,6.46780639670792,2.666322743505112,-0.7975565664456563,0.1572005413751354
1077,3.0071289695398518,6.46780639670792,2.666322743505112,-0.7975565664456563
1078,-0.6450567698559451,3.0071289695398518,6.46780639670792,2.666322743505112
1079,2.456642022291544,-0.6450567698559451,3.0071289695398518,6.46780639670792
1080,-1.966714378793244,2.456642022291544,-0.6450567698559451,3.0071289695398518
1081,0.28879217368134036,-1.966714378793244,2.456642022291544,-0.6450567698559451
1082,0.8760156892120952,0.28879217368134036,-1.966714378793244,2.456642022291544
1083,0.2388388279244147,0.8760156892120952,0.28879217368134036,-1.966714378793244
1084,-0.49076175538161904,0.2388388279244147,0.8760156892120952,0.28879217368134036
1085,0.49480633372680494,-0.49076175538161904,0.2388388279244147,0.8760156892120952
1086,2.827270130819959,0.49480633372680494,-0.49076175538161904,0.2388388279244147
1087,-0.5572935998727435,2.827270130819959,0.49480633372680494,-0.49076175538161904
1088,2.770234993795251,-0.5572935998727435,2.827270130819959,0.49480633372680494
1089,2.701964993871697,2.770234993795251,-0.5572935998727435,2.827270130819959
1090,-1.9604741873024523,2.701964993871697,2.770234993795251,-0.5572935998727435
1091,-1.7270571461104667,-1.9604741873024523,2.701964993871697,2.770234993795251
1092,-0.05256929366429519,-1.7270571461104667,-1.9604741873024523,2.701964993871697
1093,-1.318313984589159,-0.05256929366429519,-1.7270571461104667,-1.9604741873024523
1094,0.08844236155143292,-1.318313984589159,-0.05256929366429519,-1.7270571461104667
1095,-0.25908300880185253,0.08844236155143292,-1.318313984589159,-0.05256929366429519
1096,0.0,-0.25908300880185253,0.08844236155143292,-1.318313984589159
1097,0.0,0.0,0.0,0.0
