	老医生立遗嘱将财产留给救过自己的朋友	一半法国人不愿接种新冠疫苗	金晨拒绝陈一鸣	于朦胧练舞好像做颈椎复健操	有翡还原度	王一博好会哭	QQ或推出已读功能	明道工作室回应	安徽发现一批次国产鸡腿外包装阳性	糖水燕窝曝光者隐私遭辛选泄露	向太晒向佐郭碧婷豪宅内景	于正否认有儿子	王小岚否认自己是视频中的女生	明星大侦探演唱会阵容	国台办称绝不为台独分裂活动留空间	苹果计划将iPhone产量提升30％	兔子搓脸脸有多可爱	哥老官 兽药	胡一天乔欣亲出声	朱星杰承认与王岚恋情	我国超一半人感染幽门螺杆菌	金晨 不喜欢就是不喜欢	哈尔滨男子晨跑眉毛挂霜变鳌拜	王岚称另有男友	朴彩英给金智秀送咖啡车应援	国产千元机遭海外疯抢	港府官员宣誓效忠香港特区	尼格买提父母爱情太好哭了	核酸检测阳性旅客达5个暂停该航线2周	何炅为了张杰的票戒酒7天	QQ 怎么还当真了	奚梦瑶 烫头是冬天的仪式感	东北虎也扛不住哈尔滨的冷	唐艺昕圣诞热红酒vlog	能让羽绒服冬天滞销的城市	张云雷煮泡面的锅坏了	杨幂反派气场	韩国小朋友的汉语考试	huanfeng道歉	不奉陪	上万枚冷冻胚胎十年无人问津
60	0	0	460999	400647	620346	565930	648826	0	757856	693739	580879	758771	766142	0	0	735195	796460	902329	1559249	2255679	919862	2827560	770516	681275	653876	499501	777190	769550	2371153	0	0	0	0	0	0	0	0	0	0	0	0
61	0	0	461555	398166	621583	563879	636126	0	728944	694765	573808	749512	766666	0	0	722872	799957	905670	1548808	2277025	908795	2838815	767209	667139	646622	501120	776031	767207	2414938	451627	0	0	0	0	0	0	0	0	0	0	0
62	0	0	460255	0	620719	559486	627282	0	727063	672713	569753	738133	763569	0	0	697542	800113	903001	1538989	2286063	897673	2843439	766295	666619	643415	501742	777011	766118	2552676	547285	0	0	0	0	0	0	0	0	0	0	0
63	0	0	453216	0	611692	554603	613593	0	706674	678152	564327	721774	747024	0	0	687977	796122	896486	1514915	1538143	896099	2825258	747134	637918	621962	501536	747503	747103	1545579	588397	0	0	0	0	0	0	0	0	0	0	0
64	0	0	448456	380440	564847	553523	603709	0	712600	571755	552513	712115	732346	0	0	712304	795329	892525	1497464	1564886	885867	2817974	743523	705949	705277	502672	749947	743091	1585163	742169	0	0	0	0	0	0	0	0	0	0	0
65	0	0	446418	0	573333	546972	590639	0	595999	593485	540324	571598	597623	0	0	594535	794282	875207	1483238	1590076	878768	2814573	600003	592712	590644	501363	610335	599958	1628114	598167	0	0	0	0	0	0	0	0	0	0	0
66	0	0	0	0	597098	537707	575759	0	689056	611126	528348	591004	707214	0	0	658927	785821	864883	1457029	1616069	860830	2745589	761159	650965	621033	0	768898	743528	1661195	709389	677421	554867	0	0	0	0	0	0	0	0	0
67	0	0	429489	0	589842	531960	562845	0	590165	516326	515347	554113	590257	0	0	590034	781455	860021	1439540	1556104	860058	2729934	590468	589933	589890	486802	600948	590407	1611302	590365	590139	544701	0	0	0	0	0	0	0	0	0
68	0	0	0	0	581756	526302	554227	0	583243	506550	502810	541220	583502	0	0	582680	780534	858092	1428250	1539410	855186	2718459	584465	582303	542159	0	589758	584032	1576746	584447	583075	582046	0	0	0	0	0	0	0	0	0
69	0	0	422469	0	548240	519627	542999	0	570773	495979	492092	546126	568678	0	0	556106	780119	855565	579219	1536743	857318	2701252	582426	576007	560613	465398	651757	574659	1558830	1448798	569465	565042	0	0	0	0	0	0	0	0	0
70	0	0	0	0	569442	512316	533323	0	577512	492321	481165	514659	515403	0	0	0	772769	852313	613676	2192542	852899	2694644	579840	1757261	570390	516625	698347	577110	2372787	622895	652776	572289	0	0	0	0	0	0	0	0	0
71	0	0	0	0	565207	509066	526566	0	608680	466328	463806	512603	572611	0	0	0	773599	850576	690793	2176769	862550	2683520	576581	712237	514245	515677	754583	659151	2242545	1833253	743652	574097	0	0	0	0	0	0	0	0	0
72	0	0	0	0	559435	503564	517109	0	589693	469108	455001	506124	565776	0	0	0	767707	845238	679577	2167812	860505	2661996	568186	760955	506999	507612	774777	650258	2179319	1965944	808842	566446	0	0	0	0	0	0	0	0	0
73	0	0	0	0	567071	507237	510503	0	709079	471259	451291	507364	643550	0	0	0	781156	856034	740160	2179662	878956	2694417	686137	762375	507426	507530	808353	644269	2185488	2091935	894213	720401	0	0	0	0	0	0	0	0	0
74	0	0	0	0	561769	420777	502579	0	685371	420898	0	431612	433123	0	0	0	779768	853101	720927	2180300	884076	2683655	663695	757681	630272	428902	814471	646980	2430966	2238416	978685	733299	433448	0	0	0	0	0	0	0	0
75	0	0	0	0	563142	442287	496999	0	679802	439923	438303	447591	449155	0	0	0	777425	849842	705518	2182036	895733	2701908	665800	734281	619932	0	812521	643143	2436450	2370421	1365620	760614	450986	0	0	0	0	0	0	0	0
76	0	0	432356	0	563794	444342	488782	0	666621	440014	0	451411	463137	0	0	0	768889	847925	701093	2167523	876670	2664841	636860	741606	606508	0	792965	623662	2484972	2476286	1458994	758010	468544	0	0	0	0	0	0	0	0
77	0	0	436162	0	566287	464119	483100	0	667082	445777	0	464708	477883	0	0	0	762637	853909	705179	2146493	868272	2668812	650015	731622	596422	0	797277	598424	2585720	2582910	1545549	756054	485212	445639	0	0	0	0	0	0	0
78	0	0	0	0	568943	474342	475282	0	650927	473513	0	474645	475090	0	0	0	753257	865913	686386	726794	864052	2685309	621637	705890	589232	0	765612	606405	2685855	2686509	1650899	2175082	503127	473487	0	0	0	0	0	0	0
79	0	0	446189	0	570350	520749	555594	0	656955	0	0	545302	546858	0	0	0	743524	877012	673600	740088	857784	2697805	620579	699347	588008	0	773005	597491	2711940	2772104	1745618	2258506	547424	498187	0	0	0	0	0	0	0
80	0	0	448270	0	572835	523346	566491	0	689814	0	0	544749	562568	0	0	0	725885	894407	696752	724348	855038	2683421	673931	703970	563203	0	785664	664604	2724457	2887600	1828725	2348984	563279	657906	422472	0	0	0	0	0	0
81	0	0	448574	0	574508	523816	557332	0	701277	0	0	549634	551720	0	0	0	720552	914061	707713	716859	851777	2557255	699297	714078	553502	0	771814	693405	2742713	2938741	1889747	2425937	553580	691179	0	0	0	0	0	0	0
82	0	0	0	0	576734	527233	566730	0	1083792	0	0	552290	543079	0	0	0	1753583	1953749	1085894	1667508	1924324	2451839	1083782	1655450	555501	0	1838874	1083772	2671152	3084096	1996410	2301492	558523	732233	462224	0	0	0	0	0	0
83	0	0	436351	0	571530	523133	564427	0	1061295	0	0	550367	530360	0	0	0	1965598	2041851	1067095	1952582	2004301	2311727	1059239	1585771	555283	0	1977137	1058747	2540066	3175639	2044085	2246286	557808	760601	480088	0	0	0	0	0	0
84	0	0	438265	0	578918	526894	565298	0	1046751	0	0	554250	519576	0	0	0	1975417	2124014	1055507	1929870	2077899	2237119	1045302	1587935	561904	0	2031819	1044090	2667562	3315139	2153050	2221019	562275	834382	507092	0	0	0	0	0	0
85	0	0	0	0	584794	532334	560424	0	1031277	0	0	554767	511556	0	0	0	1966739	2203673	1043310	1907386	2103104	2789111	1024206	1573443	556302	0	2008528	1021483	2811131	3419238	2222344	2782021	557123	871331	532384	0	0	0	0	0	0
86	0	0	0	0	587245	532942	556597	0	1016727	0	0	542303	0	0	0	0	1949304	2216532	1039950	1891163	2198107	2892978	1002672	1554773	549999	0	2053953	1000632	2909636	3514399	2303749	2892369	545716	896142	552547	548092	0	0	0	0	0
87	0	0	0	0	590739	535567	574195	0	993801	0	0	554879	0	0	0	0	1965830	2360332	1055431	1893451	2264385	3014084	988332	1573200	562320	0	2116966	984489	3224333	3603417	2401162	3007375	542457	919779	569661	563840	0	0	0	0	0
88	0	0	0	0	589837	533795	585934	0	1009940	0	0	550824	0	0	0	0	1977616	2414518	1073025	1872336	2211203	3126450	984179	1558805	579464	0	2098479	966309	3170610	3689186	2486223	3105605	538306	938975	585654	582708	507113	0	0	0	0
89	0	0	0	0	593532	533887	562518	0	1010514	0	0	549088	0	0	0	0	1911319	2550620	1095563	1864188	2237280	3239496	987524	1557897	561641	0	2076416	951086	3462180	3795831	2568262	3210827	566325	965211	601180	565035	0	0	0	0	0
90	0	0	0	0	593474	533413	0	0	1028113	0	0	541660	0	0	0	0	1936451	2500027	1112316	1856737	2275667	3342760	1005448	1550799	543004	0	2220467	941869	3407176	3892032	2653707	3317136	566328	997335	598999	558520	547572	0	0	0	0
91	0	0	0	0	590935	530786	0	0	1049740	531632	0	533312	0	0	0	0	1983508	2625813	1105109	1856173	2325284	3370628	1041227	1536369	0	0	2241237	929170	3381941	3777302	2714698	3366182	539493	1033303	618085	538914	537059	0	0	0	0
92	0	0	0	0	593905	533950	0	0	1071109	531873	0	531707	0	0	0	0	1907849	2617589	1102347	3430169	2465751	1829188	1063492	1580184	0	0	2224537	922999	3547941	3776015	2757701	3398744	543631	1061370	641892	541859	540405	0	0	0	0
93	0	0	0	0	589125	534716	0	0	1089162	526315	0	522913	0	0	0	0	1915287	2599278	1090585	3416592	2332669	1802433	1089068	1564929	0	0	2120568	907122	3500136	3759227	2770663	3408086	543454	1089028	667888	543221	543153	0	0	0	0
94	0	0	0	0	584829	531806	0	0	1089926	519455	0	516078	0	0	0	0	2011763	2718411	1082714	3327791	2522282	1767070	1084842	1546540	0	0	2067829	895787	3406458	3725244	2781124	3327106	540867	1113858	692076	538302	538255	0	0	0	0
95	0	0	0	0	574326	524221	0	0	1073288	507405	0	502579	0	0	0	0	1921649	2654945	1061151	3214735	2435438	1716421	1064071	1495172	0	0	2210928	881774	3410037	3637940	2721585	3197219	530763	1087667	708919	527545	526367	0	0	0	0
96	0	0	0	0	566479	520987	0	0	1048999	503588	0	494599	0	0	0	0	1796917	2634351	1041927	3180984	2239238	1645016	1042971	1446144	480213	0	2015483	867114	3239524	3617989	2685898	3130724	526529	1064368	722017	526420	525904	0	0	0	0
97	0	0	0	0	560186	518428	522269	0	1027936	520178	0	0	0	0	0	0	1758172	2529430	1018733	3124570	2315795	1600779	1023141	1403032	0	0	2035144	854025	3149199	3597283	2658144	3107574	526500	1053846	734388	525441	524204	0	0	0	0
98	0	0	0	0	741974	516848	742959	0	1002242	517458	0	475320	0	0	0	0	1767355	2576060	994102	3140067	2312302	1559762	994645	1364914	0	0	2058049	841280	3255439	3568883	2636224	3089885	524699	1043518	746303	741285	654258	509627	0	0	0
99	0	0	0	0	728471	0	736080	0	990584	526224	0	0	0	0	0	0	1617024	2366155	967644	3089249	2156629	1517844	969328	1322207	0	0	1839085	825282	3105581	3538716	2624697	3073837	525567	1035171	751089	728466	672939	528177	0	0	0
100	0	0	0	0	540814	0	728980	0	954838	531725	0	0	0	0	0	0	1607236	2390285	949637	3099501	2266108	1482550	951100	1294373	0	0	1872088	816916	3322865	3560618	2633766	3086787	529250	1043834	757253	720820	691519	721943	0	0	0
101	0	0	0	0	534427	0	728969	0	958007	533582	0	0	0	0	0	0	1554479	2532254	931287	3120487	2093903	1454282	937010	1266394	0	0	2010267	808316	3165191	3560716	2643463	3103253	533515	1051625	763610	723867	710102	725512	0	0	0
102	0	0	0	0	0	0	755923	0	924084	535741	0	0	0	0	0	0	1501450	2538338	912549	3160321	2288118	1419522	756248	1235403	0	0	2019199	797990	3282574	3558139	2631705	3103962	533938	1054417	755844	727375	722138	538100	913673	0	0
103	0	0	0	0	524212	0	742786	0	954296	527662	0	0	0	0	0	0	1679239	2358966	893782	3124066	2321804	1394352	524459	1216040	0	0	1837958	790348	3158581	3579279	2640368	3123802	737407	1066612	749189	736881	737015	537448	918095	0	0
104	0	0	0	0	514339	0	613712	0	940889	520462	0	0	0	0	0	0	1566155	2435217	879053	3118063	2205079	1346959	0	1185895	0	0	1898746	770251	3193520	3562058	2626778	3110047	539023	1069423	735307	537564	535825	532657	889489	0	0
105	0	0	0	0	512346	0	565544	0	927310	513619	0	0	0	0	0	0	1495427	2371692	878543	3193375	2122921	1327026	0	1186936	0	0	1666069	546615	3342850	3608387	2669565	3156625	547353	1087804	733485	786379	545685	542034	901821	0	0
106	0	0	0	0	511311	0	582048	0	1098458	528852	0	0	0	0	0	0	1132548	2557051	873696	3250627	2047052	1288789	0	1191394	0	0	1714321	549936	3317929	3637013	2715807	3202515	550697	1095736	730351	812748	549836	548880	1459579	0	0
107	0	0	0	0	509041	0	598648	0	901649	520899	0	0	0	0	0	0	874929	2596196	870080	3254131	1346962	1288117	0	1189587	0	0	1973116	558654	3307293	3659256	2748587	3234949	553168	1098303	722913	840887	557452	558913	2170566	0	0
108	0	0	0	0	505882	0	579977	0	966266	515241	0	0	0	0	0	0	912312	2132284	883664	3277421	1394915	1280467	0	1198368	0	0	1949143	561308	3300010	3679632	2772152	3259342	556083	1100548	717951	870181	563474	569033	2672817	0	0
109	0	0	0	0	504234	0	613956	0	963203	525523	0	0	0	0	0	0	910531	2271421	888574	3337029	1284230	1278957	0	1202623	0	0	1683526	571002	3414000	3712770	2800685	3299757	555700	1104866	711793	863378	574335	581277	2556549	0	0
110	0	0	0	0	0	0	648359	0	935781	505547	0	0	0	0	0	0	909165	2071944	886811	3345439	1478967	1272243	0	1203114	0	0	1863387	580381	3396030	3700611	2798481	3300737	548882	1106159	710480	860137	582894	588249	2758426	504439	0
111	0	0	0	0	0	0	622460	0	939111	513149	0	0	0	0	0	0	896840	1241789	885660	3330532	1214850	1204997	0	1196676	0	0	1224715	584832	3384304	3693954	2805778	3299617	538430	1112971	717313	820050	586450	595526	1243227	507507	0
112	0	0	0	0	0	0	625682	0	900853	519940	0	0	0	0	0	0	892908	1267229	886607	3317603	1263511	1263469	0	1206516	0	0	1263802	562288	3328250	3712865	2835617	3314211	531826	1123950	737767	832147	590683	610185	1315654	516206	0
113	0	0	0	0	0	0	675544	0	907466	526116	0	0	0	0	0	0	892625	1318226	891502	3352629	1268620	1266066	0	1224413	0	0	1280453	567759	3463061	3751865	2867879	3350159	529243	1142995	767258	832984	606136	619069	1379093	525572	0
114	0	0	0	0	0	0	666243	0	1012277	529701	0	0	0	0	0	0	948439	1313902	889581	3369941	1248054	1240565	0	1233600	0	0	1277127	583117	3413363	3755089	2879042	3369023	521711	1161195	788131	861399	588622	621568	1433696	538809	0
115	0	0	0	0	0	0	652823	0	971990	533102	0	0	0	0	0	0	916569	1235203	876290	3356155	1231384	1189220	0	1230675	0	0	1232158	590411	3418783	3731394	2860783	3347704	0	1166338	797719	873367	598063	621086	1471166	548946	522234
116	0	0	0	0	509997	0	634163	0	990300	0	0	0	0	0	0	0	890543	1252442	865089	3328693	1229025	1157267	0	1228960	0	0	1233576	605803	3421316	3707790	2844023	3325007	0	1171081	803978	860575	618134	624747	1506339	554910	537423
117	0	0	0	0	0	0	714589	0	878069	0	0	0	0	0	0	0	862302	1372523	855337	3348799	1240857	1135431	0	1228440	0	0	1284288	594665	3418741	3696064	2845036	3315868	0	1177201	811208	847985	614763	633554	1546959	558271	550277
118	0	0	0	0	518997	0	698246	0	885113	0	0	0	0	0	0	0	871429	1261389	647003	3335040	1239216	1122522	0	1239086	0	0	1244817	640957	3374599	3704120	2847562	3313733	0	1194220	817139	839732	861560	647630	1626434	564628	566248
119	0	0	0	0	517867	0	652976	0	889633	0	0	0	0	0	0	0	881832	1341479	651840	3336032	1243730	1101076	0	1239931	0	0	1258551	639975	3447440	3687056	2812494	3255587	499463	1206194	815922	863708	874656	652581	1688541	561587	579191
120	0	0	0	0	516222	0	818398	0	849996	0	0	0	0	0	0	0	900549	1300041	764263	3317667	1252423	1088448	0	1250104	0	0	1255930	640298	3433680	3689110	2794826	3224181	0	1229189	814400	834588	891182	661967	1755030	564879	592281
121	0	0	0	0	515404	0	731804	0	517741	0	0	0	0	0	0	0	912539	1524267	663379	3180555	1255529	1079998	0	1254684	0	0	1349761	635391	3181758	3690422	2756296	3180520	0	1235341	812526	909136	909194	666215	1821239	566654	605051
